label,anatomy,,,isomap,,,MDS,,,tsne,,,PLACE
10,150.72,153.15,74.566,10.43558443,10.76875091,46.76015359,11.61676041,57.49743235,-4.944146467,0,0,49.73420098,14
10,151.45,147.45,70.148,-0.039300226,-0.557728446,-47.70193588,15.96208592,-13.09527255,-11.3693004,0.461487172,0.002338415,45.66361572,2
10,142.31,157.63,73.415,-31.24780852,28.83553562,22.50854831,-1.677618707,-7.097018679,29.09643897,0.968592226,0.009816214,47.91748467,8
10,139.97,150.03,71.576,-26.59810677,-13.17979418,33.95545293,7.374068776,1.414387772,25.36913388,1.408323441,0.021409933,46.44276975,12
10,135.46,162.17,71.701,-2.783027621,-16.09456354,45.55261939,-3.036387654,-51.15491453,-12.94148389,2.00755552,0.04069539,49.64551346,6
10,130.56,155.88,69.944,21.17348854,-42.23405579,-11.12175535,1.527283085,-83.83560866,-5.009688342,2.472467382,0.062654417,48.90463151,16
10,126.95,167.94,67.033,39.6620906,8.933853548,26.62541216,8.074562251,9.816042276,26.26616751,2.761103649,0.083970353,45.5008339,3
10,123.22,161.91,66.501,-2.368568515,-16.6549324,-45.51203109,-11.73872283,-12.6531559,10.09824703,3.473901828,0.123269588,49.05545492,5
11,142.31,164.03,86.68,-2.912916384,-34.42192081,31.34267059,16.93070256,-16.75681136,4.881941519,3.857364302,0.156450444,47.64636486,12
11,186.98,156.58,74.413,26.88214057,36.67333526,19.44210297,0.066809731,-4.992814329,-21.97055023,4.437212136,0.202493972,48.70117135,14
11,180.91,158.67,80.094,0.099752807,0.157191229,-49.63407123,9.191294481,-12.98856109,14.18411677,4.564323665,0.231476298,45.06838944,10
11,172.76,159.39,85.472,32.67915219,-6.991027332,30.69402474,12.73786377,-53.02824889,1.262030255,5.306828904,0.296098375,47.6149211,14
11,174.28,152.8,76.848,12.86694749,-26.81668653,-36.82987807,-16.82747251,16.14959734,5.502654631,5.435592971,0.330919265,44.68404828,12
11,160.82,161.13,88.312,-23.93694934,3.993017992,38.93434706,-12.94943817,56.88220655,-8.60348168,6.069454172,0.400386995,46.03204639,3
11,163.64,155.45,82.654,2.315639541,-45.11057298,6.720045283,4.010458542,-20.7464771,14.62407791,7.015883762,0.49853766,49.38060655,15
12,180.21,165.25,70.244,-29.839011,37.98971955,-10.29660248,12.74597084,24.37587412,-24.52838511,7.439258727,0.56652168,48.83929017,5
12,173.78,161.55,66.354,37.91588829,-10.01820096,-26.81733899,-25.67325173,-21.02344925,-8.197129502,7.839601902,0.636979067,48.21859061,15
12,170,172.3,69.979,14.27617367,25.89423717,36.21399184,7.916707151,71.77535137,-6.259639404,7.976868801,0.688835622,46.14388005,13
12,166.85,167.64,72.371,-18.61338525,-40.62751168,8.025724108,0.295122845,-0.460829376,29.3688828,8.129677699,0.743550776,44.38149397,6
12,158.89,178.88,67.346,-17.92859603,-13.32413675,-44.47548632,1.116164535,-65.11414499,9.708009622,8.590040045,0.829567403,44.39085034,13
12,157.65,172.42,71.809,-10.38347849,7.189770102,46.25486156,-0.553591672,-59.49056286,14.00858863,9.113162535,0.926718052,44.70147947,3
12,150.19,178.93,66.044,-24.81834273,3.519657665,39.32699278,16.3114043,-62.94304284,11.31049963,9.429356381,1.007170554,44.01050845,8
12,144.54,177.28,68.19,-15.14667745,-10.57009717,-41.06128774,14.45102558,-36.29787944,-18.48148228,10.50877022,1.176351115,46.77496612,4
13,165.54,158.95,68.977,-9.054715264,-45.56909583,-7.640819422,-8.712409288,34.92638723,10.60973321,10.58747304,1.239512257,45.03176645,1
13,160.19,163.64,67.953,-22.43381627,16.16228649,40.84412231,-1.144875532,14.84868441,-21.03203229,11.67583625,1.426940178,47.54237785,13
13,154.74,166.96,66.46,4.576803003,-39.99020354,24.10725842,13.39653692,-71.83342165,-7.662927271,11.52632762,1.467982721,45.00740222,7
13,148.19,170,65.653,41.90347566,-24.28009349,0.312820668,-5.269322279,-79.90414338,5.444853926,12.38462531,1.64110831,46.44621894,12
17,142.39,178.68,47.681,9.365990336,-5.404205985,-46.37783582,14.80468314,42.23836307,-0.126968399,12.0659948,1.661141349,43.52380233,5
17,150.71,169.84,46.645,41.4334567,-16.72640347,-8.091404915,24.21536861,-38.19584882,-4.081875357,12.99727929,1.856506484,45.15304441,7
17,127.59,178.67,53.981,-44.85334372,10.17084843,-1.784173547,-4.785223746,20.58351488,-18.18138057,13.46061673,1.992337401,45.09236708,8
17,115.06,173.02,61.423,15.28131797,-4.978693238,44.93504817,4.324993911,6.70617983,19.02005767,13.31972203,2.040506362,43.07561408,2
18,160.42,174.22,47.62,-29.38856313,-1.489636869,-34.70979892,-3.590570906,68.32886924,8.532628146,14.91360343,2.362082733,46.60985387,2
18,158.26,167.05,52.029,-20.44972124,-4.491729357,-41.29487335,5.826810978,62.97528687,-17.87048783,15.56782601,2.546629389,47.06646796,7
26,177.86,152.4,66.383,-14.38973064,0.152453124,45.50977408,13.29203603,1.501089403,-9.210170164,14.5572759,2.457121,42.61414448,16
49,157.13,137.41,72.078,32.89236019,-1.71701542,-31.11748831,-2.704039268,19.81499177,18.19979191,16.01011003,2.78585268,45.41861554,15
49,158.83,130.08,76.253,10.51272712,-29.52306952,-34.02583086,1.204682757,48.60435728,13.25299504,15.801248,2.832073484,43.47597428,13
49,147.77,136.64,73.115,44.28208717,7.0524634,-16.07242733,-4.362076008,72.35157074,-8.324347239,17.46282983,3.221292391,46.6360601,8
49,150.66,127.78,75.598,5.149401429,26.50933234,-40.55487746,6.878670463,71.27777263,-0.471647018,16.99040728,3.223252037,44.07288488,3
49,138.73,133.66,71.427,-37.03857792,-23.5872554,20.87803209,-12.85771334,48.80127773,-2.865678879,17.52506431,3.416768119,44.18559354,7
49,143.78,126.92,72.688,-10.24466392,-29.90579662,32.62021027,6.861574343,25.9400008,-15.41732875,17.75824418,3.555725995,43.54622868,14
49,131.87,127.09,68.962,-3.1893169,-12.95112302,46.12534291,3.899678635,8.750780598,24.24242543,18.49964817,3.801774343,44.14727464,3
49,136.03,121.3,68.768,13.9923815,-37.2637596,-26.07801028,-3.382695221,-76.00231329,1.628676094,18.2094153,3.83839642,42.31285031,10
50,157.51,124.4,87.993,-23.72623971,12.43906238,-40.58991936,3.753318409,-80.54883342,-2.674935758,18.64602177,4.029214933,42.21149825,11
50,193.47,124.67,72.242,13.15132943,10.87453171,46.6914632,19.6173621,-47.16867388,5.948674715,18.77333139,4.156403194,41.42610336,12
50,189.42,121.03,78.203,-34.046861,-22.05127547,28.28562076,-5.522690745,24.23531627,-18.08326016,20.34475454,4.612579388,43.78057287,9
50,182.55,129.81,75.688,-42.94243529,9.695220036,16.14943839,-3.173319737,38.38363542,-17.06402024,19.89037014,4.61565061,41.76044972,9
50,182.41,123.66,82.14,-26.42426178,-41.05167478,0.429048827,2.459099108,-18.52076952,19.47139136,20.35375859,4.831998816,41.71065065,11
50,173.21,130.69,78.028,-22.53922257,0.11810371,44.20952486,14.91667281,16.39010601,20.14404056,21.79023978,5.289797868,43.60350507,13
50,173.14,123.65,87.73,-3.039698293,-18.07652866,-41.82929871,1.579550924,-14.97156717,-20.60469479,22.44530976,5.569406802,43.87426834,11
51,184.39,115.02,68.305,-35.44789173,12.73695997,-31.19157158,-13.66586665,35.43529014,-21.72553986,20.78192696,5.26859676,39.69668044,13
51,177.37,120.56,64.671,-20.60624239,-40.80760512,-5.109505534,-17.40972281,-37.75863679,3.826630089,22.07382824,5.715310111,41.2174538,11
51,172.38,116.34,69.131,0.815354247,-0.224435648,-47.30011317,21.11374588,-14.01473897,-8.816994915,23.11364881,6.109673844,42.20369018,16
51,176.05,111.26,70.528,29.9334392,33.17371476,-21.99887687,-24.75483631,5.755185796,16.75035296,24.17868244,6.522448844,43.18460093,11
51,164.66,112.55,73.319,-4.73644092,-0.653987298,45.32875073,12.50067743,42.25789376,17.90466381,24.32953957,6.695577261,42.51806603,12
51,165.1,107.61,68.773,-3.515907087,45.56606788,-10.42741715,19.83461032,42.02824601,6.722914578,22.71626674,6.375595701,38.85458087,1
51,156.68,108.46,67.78,25.69905314,-9.563488854,39.42332685,-20.94204799,-4.444643664,-12.6721982,24.7794401,7.090294389,41.49334057,14
51,150.9,109.42,66.098,5.696820193,-9.057931536,48.7942072,5.551451263,6.90239831,24.36916238,24.71713746,7.208163293,40.530005,3
52,166.17,122.2,68.257,-30.74102346,3.363180491,38.03117468,0.504642761,-0.385521367,27.17548961,24.12050377,7.1669817,38.74008462,8
52,156.5,116.75,66.192,4.445019992,-7.517021327,45.97375585,-16.97259169,-28.53994869,20.4595162,24.12683472,7.302110711,37.96372533,4
53,152,115.98,44.325,1.048035833,-4.662910862,48.17299523,-3.81115655,-17.39760023,-26.69389335,25.27566263,7.789830842,38.97252497,1
53,132.48,109.49,53.22,15.11575566,-6.388588417,-43.7646936,1.677528259,-76.55288834,3.658780657,25.56538552,8.021191453,38.63527093,9
53,124.59,119.83,63.385,-20.86398306,7.611306902,-43.87892697,-6.282939674,-12.9630333,28.25372526,27.43803689,8.761701209,40.64839707,11
53,148.24,107.06,45.31,6.998873405,-4.333721851,47.79082795,12.47029135,38.48281738,15.62150211,26.98874908,8.769176152,39.20218612,16
53,141.87,108.56,47.773,-7.187101023,-9.200370176,48.49769352,-20.75824896,18.67541743,-14.68388684,25.7605992,8.514676974,36.69394268,4
54,158.32,116.96,49.115,-28.58997619,-5.600167597,39.64914668,11.05325306,29.58704271,-24.38395298,26.47174498,8.898772487,36.98291482,6
54,160.24,110.97,44.347,-23.67430025,-7.040099903,40.21476132,-13.90357098,49.1183115,16.65895014,26.92168786,9.202116077,36.89486378,7
58,180.81,128.03,64.432,-44.26095061,2.152961073,-14.66218151,0.080878517,47.50631381,12.89548036,27.33518469,9.498415765,36.75287994,16
1001,106.75,212.58,66.424,-2.855520904,5.392294766,-47.70118828,15.15014879,-22.4302443,4.86055802,26.62069208,9.401588299,35.11971583,14
1001,106.77,201.58,61.521,0.833926366,22.4639631,42.9503777,13.08300161,56.42286569,13.42560134,28.12753995,10.09434961,36.41482372,5
1001,92.307,208.54,60.736,6.14942903,34.3165744,29.30897162,21.51331792,-42.59351963,-10.10715651,27.32085765,9.961402141,34.71396188,2
1001,95.401,198.94,64.437,30.95114009,-30.73452615,11.66341485,-13.87707196,-52.16010107,11.4084396,29.35934061,10.87350576,36.61544031,7
1002,175.41,148.49,99.058,-25.05909738,37.53626463,13.94338248,-8.4287506,-37.41227062,-14.48071464,28.57257007,10.7470674,34.97971798,6
1002,198.66,147.71,95.506,-12.95633248,-21.95465064,38.11540016,-12.74107585,12.57023003,-22.11003091,29.31582795,11.19651735,35.23346742,3
1002,190.67,147.7,95.724,39.25533617,-2.602402245,28.83890838,5.417269052,19.01204565,-18.90852256,29.38039218,11.39209725,34.66813998,1
1003,184.64,191.93,112.07,-42.52977695,-20.44305159,-12.4412216,2.550388828,-68.0559832,-14.1482878,28.95015328,11.39435555,33.54080042,2
1003,177.92,187.64,112.66,38.55519558,25.48552296,-0.131085715,-13.18491306,49.29632716,5.283240773,31.0231583,12.39217253,35.29266341,9
1003,190.19,179.61,117.39,-29.78450951,-18.2765815,34.05382102,-2.031472224,-84.46524478,1.630352889,31.04812186,12.58494169,34.6842514,1
1003,180.11,178.38,115.18,30.96025493,28.23661914,18.2244843,-9.677571139,-71.77250444,2.166261165,30.03074974,12.35009893,32.94434483,12
1003,171.71,186.7,114.5,-18.26771465,-45.90585387,3.013992986,8.056549047,-4.073857821,-12.87554023,32.32711239,13.48638369,34.82690867,1
1003,165.07,190.9,115.45,20.09608046,-18.12097797,-36.75454152,-18.23186536,-25.56889598,-18.82013292,32.45562111,13.733484,34.3386585,4
1003,170.46,177.63,114.91,-44.42675462,3.168134125,-21.84736789,6.532800948,-4.929786627,26.89305868,30.81444949,13.22352172,32.01855574,6
1003,159.53,183.29,110.21,2.008591991,-11.426075,-46.93076494,13.76904458,6.244228838,10.90966047,32.06362567,13.95239509,32.72042055,5
1005,66.638,161.26,65.546,22.69583313,43.20792778,1.198170594,20.26933953,13.08301401,5.988918957,33.25044189,14.66966485,33.32452984,3
1005,56.783,155.1,68.248,2.483938648,32.08153885,35.47860717,0.681060111,-17.56197804,-26.72044698,33.92774305,15.17432056,33.39487337,14
1005,53.034,148.27,60.265,-0.846025373,-2.159035882,-47.72387671,-11.0479595,49.50057612,-18.86348945,33.63548381,15.24859955,32.51434266,6
1005,48.522,147.79,52.743,19.19922297,23.2023814,-39.0863732,10.28734285,-21.38033232,-22.54965926,32.3788611,14.87715468,30.73844789,3
1006,163.17,174.12,29.124,6.449714344,21.89948259,40.25193999,-12.81234105,14.18454655,20.507037,31.92884235,14.8667844,29.76689293,14
1006,151.06,174.97,33.955,3.232927267,5.446461336,-48.04548328,-0.940122867,-4.981876315,-27.93675595,33.23466332,15.68020358,30.42669164,9
1007,166.02,182.8,29.093,0.066552248,-0.853688916,-48.2802401,13.9996353,45.5331937,11.56107448,33.71121409,16.11438498,30.30611699,4
1007,146.29,187.4,39.848,12.07140566,-0.410768753,-46.13417733,8.214015735,61.35510159,-14.1489716,33.30007661,16.12565061,29.39470021,2
1007,129.09,182.84,42.313,-17.00272453,27.35174706,32.74434435,3.623945079,-14.38243363,-17.99916937,32.66178993,16.02137284,28.30760755,16
1007,122.79,188.14,41.754,3.571167859,-12.39297318,48.09363467,8.027084795,77.92861546,3.977193724,33.33535605,16.56185255,28.3644971,12
1007,115.2,189.83,40.188,17.81557981,-23.37424494,35.37982492,18.63000086,32.92998309,-8.786892782,35.57052061,17.89763644,29.7118901,3
1007,116.72,176.97,45.075,-23.82801994,-33.98960618,-23.21902067,9.535854928,-19.07282199,23.3941272,35.74547055,18.21322695,29.30826692,9
1007,106.72,194.75,39.365,-17.33346988,-9.028869981,-41.26229463,-11.13805025,-44.15158601,4.885752181,33.17806084,17.11737803,26.69953997,11
1007,97.968,192.13,38.677,9.1136833,-35.7740374,29.88421797,-9.980211233,-67.00467428,13.08965358,33.48200537,17.48957032,26.4422234,10
1007,107.37,178.61,45.957,-7.543658808,8.910423326,-44.97402555,-0.779086472,15.20168154,-15.9209206,35.21831839,18.62429761,27.29192977,10
1007,99.31,175.83,46.315,9.488832699,-44.55408018,-11.06534497,-3.418388924,43.97735572,17.94837782,34.6864993,18.5685765,26.37216448,10
1007,90.356,179.73,42.73,14.47504421,-45.35472844,-2.037686065,13.42945086,-66.15978115,-10.15278623,35.6795444,19.33341508,26.61091559,2
1007,81.956,182.89,38.409,-48.38125376,0.350212186,4.896284416,-4.151298841,-44.48959589,15.0485252,36.22377722,19.86641205,26.49840874,11
1007,86.715,169.42,44.238,-6.857997931,5.595561073,45.41712896,-4.788726183,-45.7433867,18.87447746,35.69464662,19.81214513,25.60587398,5
1007,73.713,172.05,38.355,-30.10542176,-31.28142082,19.36358213,1.025188061,-66.77312212,8.848607381,35.21804847,19.7817017,24.77031494,4
1008,80.003,206.78,91.734,-33.6192415,1.131485026,36.91289861,4.356652782,-8.348702019,23.05029783,37.2180035,21.15385655,25.66034039,5
1008,77.599,203.84,74.701,-12.19452613,-18.56174705,-44.07464919,-3.400156131,-82.11844996,0.18624519,34.26934208,19.70831314,23.15610009,10
1008,71.54,198.5,90.391,-18.75977261,39.54780256,23.93119173,-1.122582961,-7.446681087,-16.87635724,34.08226921,19.83121698,22.56520163,12
1008,70.674,200.07,70.085,-0.257476342,32.74840559,-32.07665412,15.80431304,1.920588576,-8.062692486,34.46060155,20.28578102,22.35005584,13
1008,86.729,197.78,81.61,3.568360537,15.25490908,-46.31299724,-0.590479104,-2.360444314,17.6277967,36.7282368,21.87200807,23.32854928,7
1008,85.614,193.27,68.856,33.1833577,30.95706009,8.67499789,-12.21634863,15.30145454,-26.29360329,37.417051,22.53981475,23.26850338,14
1008,77.604,192.67,79.934,42.08863134,11.26285951,18.27081329,5.443925418,-20.56391858,-17.75998105,35.90516341,21.87777842,21.85437916,6
1008,81.757,184.33,87.759,10.08396224,-9.701032683,-45.11238549,1.563504383,68.19562813,-6.497432605,35.62441913,21.95501477,21.21656575,6
1008,63.009,194.35,87.186,-20.57260147,17.54685971,39.86474784,2.883834235,-0.582858969,-23.37947456,35.3368896,22.0256517,20.58522129,16
1008,63.561,195.38,65.696,-44.83247393,3.772270599,-3.208197843,8.959070001,-44.24115989,14.13212474,38.083784,24.00660111,21.69262096,16
1008,65.364,186.44,94.072,-2.612695356,-1.133281249,-48.20855768,-16.95745835,26.0692955,16.54567876,34.35182313,21.8981223,19.12499071,9
1008,70.613,181.37,80.742,-4.440532536,-12.84091739,-43.58958105,0.185688385,-0.536606876,-25.72486067,37.17754415,23.96521759,20.22254424,8
1008,55.735,192.85,67.679,12.14871771,44.20696232,3.665582555,7.507025975,72.77225148,11.23176163,36.2164577,23.60630633,19.23877902,9
1008,50.806,188.04,63.151,34.5361555,27.42731274,-23.5344042,-4.686448694,73.41858713,-2.878353926,35.87083451,23.64086862,18.60073458,2
1008,59.528,183.98,79.286,-15.24772839,34.79064327,26.56140101,8.737539783,38.83146964,-11.00315354,36.13515992,24.0785861,18.28198297,11
1008,52.909,181.83,62.506,-10.69964966,0.643699275,-44.01922058,2.522629703,70.9617917,11.70242378,35.04722942,23.61095644,17.29120918,4
1009,168.37,190.87,29.372,40.07143706,20.79298801,-14.44689322,-6.875480145,-9.364025595,-16.31916831,37.80046395,25.7452076,18.17631213,8
1009,155.26,197.65,34.7,-13.89254069,-33.8277626,-29.78362085,-12.18744946,57.73690651,-9.417405862,37.60813211,25.89414314,17.61447779,1
1009,145.58,206.7,38.208,-2.545683267,45.4014426,-10.34256405,-6.506792289,12.48569982,-13.83391502,37.97871202,26.43396372,17.31539789,2
1009,110.52,209.2,44.49,32.24459246,23.34988966,22.36681216,-2.683355577,1.591114838,-18.25817461,34.9892459,24.61734999,15.51804234,8
1009,121.4,202.01,42.97,39.6827416,24.145316,-7.751384339,8.310760531,-59.01534185,10.48812917,37.44191612,26.62762526,16.14194101,6
1009,87.895,198.54,42.537,-10.37492157,-7.168952238,44.78449986,-22.00989271,27.64213589,14.89112471,36.77707718,26.43643115,15.40043517,9
1009,133.17,202.71,40.917,-35.60401156,-2.70362473,-29.0682873,-2.774070189,32.95316087,14.01388581,35.58787972,25.8561081,14.46285997,12
1009,135.92,193.32,42.014,-0.053578756,0.003813853,-49.15202673,-15.49955893,51.70535805,15.81295331,35.90036588,26.36210602,14.14680983,13
1009,97.199,208.58,39.407,-35.68848708,-7.588919296,27.35692084,4.595057016,60.21933566,10.85348872,38.13246317,28.29968532,14.55605847,11
1009,98.728,200.5,41.212,-6.708233915,16.36382,44.73654774,0.564400196,2.156742189,-19.97633475,35.72782715,26.796913,13.197569,1
1010,107.63,154.28,78.083,28.06503263,16.46257774,-37.22067896,13.64489191,35.91565007,-21.98108784,35.24044146,26.71144403,12.58288187,10
1010,102.04,150.03,83.118,22.61547342,-1.963659813,43.33986891,-0.807224937,-0.875870929,21.88517029,35.91987894,27.51412799,12.38220691,15
1010,97.506,162.53,63.368,12.27399297,-39.36122968,22.34606626,-7.753090395,3.370123388,19.84890933,34.67826973,26.84297883,11.52585956,2
1010,95.43,152.82,76.298,-4.879827574,-7.053176172,45.39361151,11.9668475,-61.13024672,1.208953486,36.37855637,28.45504124,11.64105515,3
1011,81.068,193.75,41.115,-32.85467206,-16.31293341,33.72006242,-4.633550811,62.36826771,16.97349332,37.39156852,29.5540163,11.50200499,6
1011,77.693,188.65,40.565,-34.45023812,2.191853774,-35.16247868,6.527689994,20.38493292,-16.89649215,37.28546199,29.77834358,11.0065387,7
1011,68.479,199.47,49.899,-9.827260259,-0.801246001,-45.05664415,-20.7123863,28.33221007,-10.59001368,36.3602181,29.34237755,10.28099559,13
1011,68.619,193.38,40.994,40.2335094,8.495051119,-25.33820444,-11.5105632,-61.35398633,3.218585206,35.82922447,29.21488502,9.68382657,6
1011,59.078,193.79,43.612,32.56788908,37.82501123,0.814604441,-1.019331638,77.72974235,-0.049794694,35.0900342,28.9094054,9.044876905,12
1011,52.626,188.39,41.58,2.992018529,6.922243994,-45.47240853,-2.810834681,23.73889323,24.6172858,36.075155,30.02916856,8.845748538,13
1011,64.819,180.07,34.246,19.44392402,-33.48227587,25.02915202,2.418634593,-7.057078836,24.92019719,34.57203904,29.07578603,8.041342763,2
1011,59.452,183.75,40.614,-6.230162472,-14.48594073,47.42378337,12.72549872,22.74186666,-15.65080226,34.60081461,29.40060601,7.610013629,2
1011,56.875,165.94,29.166,-32.62656339,12.40439441,34.71428518,4.656903592,64.96995438,-17.0445165,34.96441437,30.01596519,7.245349987,14
1011,51.778,170.28,35.002,-25.7866099,-0.594008533,-41.62904034,13.55711927,-52.35964388,-4.331540839,35.78992763,31.04102528,6.959056345,10
1011,44.434,169.25,45.821,-8.575837016,-4.387013736,46.11251014,-18.62831338,-18.34555262,4.378419443,36.03200387,31.57231301,6.543259739,16
1011,46.679,177.3,36.909,-3.374204336,49.01534144,3.860055855,14.74938711,-53.47827419,15.80972288,34.76445277,30.77444054,5.86399346,4
1011,41.074,160.14,53.111,11.37165948,-12.65924281,43.69612355,-18.36340097,56.60563339,5.86755204,33.58788418,30.03784063,5.229064114,13
1011,39.084,159.71,40.197,32.37868767,-37.42062603,-6.782350496,21.03074776,-2.933630326,-0.224073557,35.47652597,32.05187316,5.059176689,10
1011,48.204,154.1,33.742,36.76854889,20.10395289,16.70154163,1.215130624,-4.232434876,21.95963182,34.90041738,31.85405024,4.517599998,8
1011,41.555,148.35,42.449,5.989495707,-45.2900828,8.819602209,-18.02897465,-47.04815886,-4.664300122,36.58550835,33.73344896,4.250748046,16
1012,224.71,160.22,63.763,10.91257683,-0.919949608,-47.6886942,-3.165486181,-10.97466614,20.31944293,34.9462854,32.5511734,3.593642301,14
1012,229.43,150.95,60.723,32.3095945,-15.50534005,-31.93804844,-11.38447338,-24.50332021,-16.89240063,33.29975638,31.33411871,2.976238807,2
1012,213.06,166.2,64.367,11.37130435,4.153667332,-46.89736127,-15.24641953,33.18433285,0.75022101,33.81217099,32.14086521,2.563397806,1
1012,206.7,152.97,54.584,39.1543702,-23.93174221,-8.380222527,-1.443066777,37.36296092,23.49825429,35.82821858,34.40452257,2.226179667,3
1012,199.66,173.9,64.687,0.375822978,4.234807329,46.52867004,-0.823083768,-11.73491566,-16.99475568,35.38888371,34.32900272,1.710605847,6
1012,192.17,180.98,59.52,12.43838582,-45.59461792,9.232985659,3.660058481,-46.43408031,-19.73947209,32.16206009,31.51670656,1.106851382,7
1012,195.21,159.22,57.357,32.97875691,12.00793393,-30.02785854,4.07542112,-24.05346508,-28.18988055,32.02378656,31.70088547,0.652044586,5
1012,186.91,165.65,58.581,5.868382026,-17.91273394,43.08819688,8.064827151,-27.04021516,-22.32893635,34.89435242,34.89435242,0.215322926,16
