label,anatomy,,,isomap,,,MDS,,,tsne,,,PLACE
1013,93.908,170.92,55.453,-23.97277599,1.526452821,41.46765327,0.731719881,-5.900937494,20.37846423,33.26430447,33.60313034,-0.271535027,2
1013,99.227,161.06,54.985,-4.430173489,-3.611395653,-49.41672307,-4.691241168,11.37502026,-22.38064261,34.10918184,34.80762033,-0.772436627,2
1013,80.407,169.26,50.155,24.00123815,37.56104667,-16.2144721,20.26628543,6.922570616,-20.69194368,32.51697144,33.52090739,-1.212390242,4
1013,83.995,157.23,53.175,-1.800970988,-5.545550945,46.77101105,-7.592716168,62.19172976,11.49607107,32.75847353,34.11405428,-1.706259442,3
1013,69.008,162.84,38.016,-21.7798058,-23.00867536,35.76537876,-1.407444332,-74.77180821,-7.437523454,31.51000839,33.14850999,-2.112945894,6
1013,72.846,150.59,47.851,2.287295983,-26.65788775,40.77078071,9.73528361,27.49962441,18.71713911,31.84169989,33.8391789,-2.617471294,3
1013,58.329,152.98,30.007,-2.789632838,-8.152528438,-45.80132827,22.06949695,-11.02404139,4.868788357,31.45922243,33.77398879,-3.06828007,4
1013,62.251,145.98,37.337,-2.686908825,-8.229742467,-48.5263275,-6.246911031,-38.93842814,17.26861677,31.36417181,34.0159161,-3.545771621,4
1014,218.23,144.89,65.387,-17.81333651,8.234814293,41.33851388,-4.005042303,-12.32576317,-23.09233099,33.19609749,36.37081154,-4.274632894,5
1014,205.6,144.33,58.644,-20.01701897,37.55605118,-22.71681208,12.96821669,38.91936041,3.203317567,32.23730924,35.68177537,-4.664483604,12
1014,191.02,144.49,56.908,0.472842604,35.99093325,-27.3163918,16.29936229,-45.54272512,5.560578972,30.99931153,34.6629872,-4.985569504,6
1014,234.6,144.53,67.412,-4.829277781,-28.4788517,-40.75156533,-4.654271936,24.32556638,26.07071125,31.70562206,35.81636518,-5.617797822,15
1014,227.07,145.41,64.891,47.0977056,-9.87964547,-1.861926928,11.27208977,46.21999692,13.56308335,32.2385636,36.7923645,-6.246988252,11
1015,88.28,211.92,50.329,14.05752367,-6.269405637,42.97121861,18.63987165,45.13067662,13.17429298,29.92927324,34.50809094,-6.30309939,9
1015,174.94,199.27,40.362,23.92094943,-12.2266619,-37.17876548,-0.731276476,8.90765377,-26.04751932,30.962347,36.06681723,-7.049295092,4
1015,180.45,193.69,35.248,-15.68411104,4.2380367,-42.88996058,4.961626187,70.91497761,-11.54027217,30.18791954,35.52738359,-7.396128703,16
1015,166.03,208.19,48.744,-29.72832988,14.00629835,33.93651823,-3.045588664,-0.356047433,18.63667106,30.11662784,35.80963322,-7.9085837,4
1015,161.1,203.66,44.89,-34.3116052,-30.6467501,-19.25359369,-9.285128842,-59.77810084,16.36705459,29.60646332,35.5673435,-8.303719939,9
1015,147.81,215.56,53.518,-27.67432583,28.95718191,26.08481182,19.09098833,27.17740907,16.89899678,28.67322603,34.80336133,-8.56259229,3
1015,148.47,207.8,49.821,12.03882232,11.7579768,46.57662078,11.21108674,74.16036444,0.337313969,28.13429863,34.50399001,-8.920814969,8
1015,133.28,215.52,52.943,1.110089278,-11.98497644,-47.30518458,21.70018393,50.00001381,0.95239688,28.25604792,35.01407013,-9.489494681,5
1015,132.67,207.88,51.628,2.830089974,45.87083567,6.184786035,-23.18823562,34.31563513,-6.736552358,29.08494535,36.41725812,-10.32274148,15
1015,120.69,215.54,56.764,-25.34972079,-5.602985489,-39.5428783,-12.54324325,-53.59556556,14.68208986,27.6444258,34.9755658,-10.34796973,11
1015,118.28,205.94,58.693,0.77793422,-1.052174252,-48.05950983,8.844536745,-9.349304027,20.80940719,29.40869499,37.59776202,-11.58914479,12
1015,108.47,216.86,57.92,-0.558928749,-7.194696156,45.7282757,-2.828409614,6.610935227,-27.41666314,29.46909274,38.07092921,-12.2053233,12
1015,102.66,211.36,53.746,-43.5280289,-11.05706653,19.2635192,13.27330983,-60.00372731,10.5944359,26.47227635,34.55973462,-11.50595287,6
1015,77.694,208.42,52.169,14.82303481,2.463676782,-42.78271378,-3.828361451,2.811946474,-22.42484326,26.53018532,35.00130662,-12.08420702,1
1015,77.341,200.83,49.359,-0.439639675,30.15291743,39.61380147,-2.733368247,11.71432803,21.41538048,28.14142139,37.52043525,-13.41584555,8
1016,137.06,173.24,41.621,-33.85064352,-30.17812678,18.76287653,-13.52849612,-42.09872507,21.9292895,27.15915735,36.59565665,-13.53550894,5
1016,113.17,170.03,52.817,1.689962142,-6.240024524,-44.61599216,7.097116443,59.69979701,-10.4340738,27.99206078,38.12006609,-14.56839221,1
1017,130.31,151.96,108.79,0.100953437,-3.402016814,46.20060404,-3.179522637,4.00347904,17.60704197,26.97843446,37.13262944,-14.64806522,16
1017,122.73,151.19,118.51,28.46782539,7.700267925,-39.76051047,-7.436718533,-49.90467767,-10.95587325,27.41385703,38.13682451,-15.51391779,5
1017,113.47,153.97,115.46,-41.28993199,25.48178964,4.328345396,3.549136466,4.621987392,-14.94290623,26.92198998,37.85583132,-15.86635413,13
1017,106.01,160.56,114.63,1.884351079,10.93824934,-45.18598075,9.443633375,33.38764368,-23.63478422,26.35311134,37.45632628,-16.16138236,13
1018,179.56,183.93,82.445,24.88197766,9.818971806,-38.99960281,-17.52163764,-41.98939128,-11.28431592,25.07891769,36.03186427,-15.99244489,10
1018,189.53,199.86,87.488,18.12433865,-34.46958412,-27.79491492,-6.720458784,11.68652463,21.51212021,26.50555388,38.49613276,-17.56337969,14
1018,182.37,196.8,86.482,20.44247719,-5.74493666,42.55987512,-0.030737708,0.278296899,24.03057725,24.4004077,35.82595821,-16.79036417,4
1018,197.31,195.75,91.641,-19.51312131,-8.701677323,-43.49104073,0.730913746,6.130947722,-29.44109047,25.11166092,37.27481958,-17.93396883,7
1018,189.94,186.67,84.86,33.3683682,-26.33369847,25.97140537,3.684654107,41.09668832,-19.17255183,24.16687703,36.26765969,-17.90290641,7
1018,175.27,196.46,82.132,2.653332543,4.037815945,46.35412788,-15.3513515,-13.15560677,18.29208493,23.83887261,36.17127053,-18.30929243,15
1018,170.69,193.38,84.32,-15.9198614,5.507386763,-43.61284902,-2.702363809,-69.19842423,4.381717338,23.9301153,36.71324079,-19.04626546,6
1019,217.29,183.05,66.383,39.75980283,23.24330409,17.07701478,-14.86707027,-22.70708024,-16.41812986,24.27669384,37.66074118,-20.01449562,1
1019,205.77,189.52,61.97,-38.59507839,12.67814018,23.05773441,-9.008271211,-66.095705,8.857212173,22.15437076,34.7538029,-18.91163399,8
1020,203.48,196.25,79.124,0.311649673,-1.130363426,46.88751509,25.28915219,-30.06801972,5.730680555,23.89529592,37.90721079,-21.11221388,12
1020,194.63,193,73.78,-2.012267485,9.833006409,-44.79832303,-17.03207038,26.35508607,-10.20908871,23.63426713,37.91767434,-21.60550487,16
1020,198.07,179.28,78.488,-9.857146627,-2.185284815,-47.40776684,-26.74384273,-5.569689535,6.285195258,22.61714695,36.6988012,-21.38560271,8
1020,214,193.65,78.002,-45.22584667,6.589766141,-13.19408905,11.52328182,-9.175084195,13.43611704,22.49342224,36.91553986,-21.99235583,4
1020,208.8,188.9,82.328,-38.06919575,8.143413058,-26.96296891,-9.124558875,75.5465989,-6.036059752,22.13383531,36.74310786,-22.37106623,11
1021,70.334,157.64,60.306,36.28843593,-18.24282592,-22.06590743,4.88132168,37.11635901,-23.11683844,21.91572292,36.80164429,-22.89235299,1
1021,56.731,152.73,45.948,0.76997543,2.548583062,48.7641081,-4.069799412,40.10573695,23.32509326,21.80662157,37.04413927,-23.53572549,9
1022,147.93,203.58,84.606,0.221131142,7.09785472,-47.2436501,15.99592385,-23.06118861,1.863567763,20.07457746,34.50051271,-22.3819963,13
1022,138.6,198.02,93.817,1.765112483,7.086688151,48.67735896,3.249297627,29.19856997,25.61349677,21.07121855,36.63919847,-24.26454731,8
1022,107.84,169.27,131.09,6.4199118,38.04132888,-27.34190492,-8.415293473,-50.93105347,18.64743283,20.61346131,36.26723446,-24.51254898,6
1022,149.44,213.68,87.051,-1.119493174,31.87987757,37.52740339,-10.5738406,-57.96269864,6.83173257,20.65656019,36.77558932,-25.36197446,2
1022,140.64,212.34,93.88,0.011717382,1.494192293,-47.59077988,8.265184708,35.3097462,10.47033765,18.92662015,34.09923628,-23.9897352,11
1022,134.17,209.88,106.38,-17.35462065,13.71860564,39.80060037,8.820063879,7.470482908,-28.00339427,18.66945411,34.04128259,-24.4263301,8
1022,127.23,206.29,111.16,-17.10943419,-12.1885369,43.51893984,-16.42849749,-65.45674444,1.25167985,19.19103048,35.41677563,-25.91509558,14
1022,121.78,200.45,112.35,35.57062786,-2.231991816,28.90801448,0.109149752,0.210993038,25.7473937,18.40343425,34.37801004,-25.64729772,11
1022,121.88,189.55,110.32,-29.88280576,20.95445714,31.54631508,3.571105826,30.56204099,22.73217056,18.34252667,34.68549299,-26.37890845,9
1022,115.15,201.79,115.26,-15.07959598,25.66025393,39.47159317,11.33482855,-6.4160144,-19.97499793,18.38751948,35.20103779,-27.28655156,14
1022,114.14,192.04,117.28,14.94723949,-33.13955599,-28.12807868,0.037475936,7.220802709,16.09622324,17.35497432,33.63858606,-26.57396228,4
1022,116.66,178.19,119.85,-6.873732809,-46.13235088,11.60761063,-0.735347083,57.23366306,10.00654792,17.73745884,34.81172307,-28.02305458,7
1022,110.39,181.3,122.45,-44.8737414,-4.499242188,-4.76859241,21.19033444,16.52857014,19.12202062,16.5628747,32.9177586,-26.99866018,11
1023,154.48,149.05,100,37.58572533,-16.29334377,23.14915961,-1.823057274,-27.57578889,25.06565174,16.49329637,33.19736758,-27.73912463,10
1023,134.11,151.83,97.23,-27.76856225,31.9583976,-19.45215704,-9.458991378,-25.5084296,-17.64501003,16.32780391,33.28649216,-28.33308106,7
1023,119.79,152.25,95.881,-2.161199489,-46.50768629,16.24918877,2.361935245,53.93399696,-14.33806971,17.14889488,35.41311461,-30.703674,3
1023,105.86,154.14,96.567,-11.22165732,36.54564437,27.21374913,-4.511458333,29.01402978,-20.88295482,15.97168025,33.41267649,-29.50569563,12
1024,123.59,159.68,126.89,-2.972928337,1.333664258,-45.24428073,-15.71065509,-51.0185197,-13.4828274,15.94758753,33.80139163,-30.39971516,16
1024,167.36,206.9,82.663,-2.100826525,8.099005242,-48.41102468,13.10594182,2.212027529,-9.573808347,14.73965498,31.65581119,-28.99376729,10
1024,159.67,207.34,90.69,-27.85360662,24.69047965,-31.43517981,3.011650289,-33.53410566,-26.16908007,14.86233009,32.34659664,-30.17003871,14
1024,169.44,197.94,94.811,-47.97361703,3.120261003,2.674098371,-23.53152014,42.95155363,-8.440187579,15.17365693,33.47017478,-31.7895908,5
1024,164.47,193.85,75.22,-32.50492499,18.64000308,32.71410057,2.980406794,-74.69951713,12.27159204,13.80954199,30.87628143,-29.86200653,6
1024,152.96,204.12,101.56,-11.50906123,11.07483017,-45.17218399,1.155856933,-0.765058504,-17.15441634,14.50948615,32.88737888,-32.38779189,6
1024,145.36,197.52,110.34,-31.85014722,-15.02944658,-32.63334501,-27.1428049,23.93591184,-1.390005821,14.51555811,33.35781554,-33.45048779,14
1024,154.92,192.24,109.05,31.66385385,-33.01182916,-10.08875675,11.32916745,60.07121173,-0.170466245,13.5658687,31.61221229,-32.27831196,9
1024,156.82,191.99,82.185,36.4162871,-27.03857716,-9.405029346,10.82710786,38.45654539,-16.90662432,13.21864293,31.23892427,-32.47917163,15
1024,144.13,186.64,118.29,-6.390161196,-47.55295045,-10.32646182,-2.771342852,18.47705777,25.45318623,13.19299265,31.62384862,-33.47973238,10
1024,140.57,176.68,118.93,21.78620035,6.548732005,41.56277574,-17.28255605,-11.499303,23.29730889,12.24150132,29.76668162,-32.08965387,11
1024,134.4,194.41,117.61,-13.770491,-4.216884173,-47.69572603,-0.864332084,19.83621593,-19.20492844,12.11051264,29.87766503,-32.79903953,10
1024,128.3,187.13,119.59,-33.69366427,7.319701866,-28.9671905,0.468716311,24.71059388,-14.53278649,12.30072217,30.79421711,-34.42544337,4
1024,136.39,165.88,121.26,8.3683823,13.56530781,-44.60366974,-1.96114021,5.739276189,-17.01051746,11.33443122,28.79790084,-32.7858684,8
1024,124.75,174.61,119.09,-4.55453884,36.97162313,-31.43423528,-9.94348014,-34.36913342,23.91100398,11.15937282,28.78019232,-33.37015101,14
1025,96.884,156.47,111.92,24.3233401,35.38748025,16.37586692,17.44736534,-17.84534298,-17.14396336,11.61605663,30.41430716,-35.91763588,2
1025,88.428,161.72,75.215,45.72116845,-18.20230827,-3.906232011,-16.08644717,-19.40078313,16.02239677,11.37268217,30.23585375,-36.37036912,6
1025,87.708,152.32,78.212,11.91903816,8.75883352,43.72638475,3.052022122,69.53885287,-4.758896738,10.42024434,28.13549828,-34.47543114,3
1025,78.24,160.61,72.527,10.01754341,44.30586328,6.386750642,5.658173703,-14.89138888,-20.79779408,10.66319365,29.24564151,-36.50762027,2
1025,67.108,165.62,73.29,1.467064116,8.037053491,-47.3827631,4.148352216,10.37742983,-26.33161189,10.74191885,29.93196823,-38.06854889,6
1025,67.084,153.5,89.731,-7.935985117,-48.53692396,7.646322776,-12.87578378,30.52466472,8.327366952,10.23512433,28.98085776,-37.55745522,4
1025,85.247,156.4,115.92,-24.21985259,-28.68958943,-27.81089847,-8.957074141,30.06963202,16.23734024,10.17696865,29.28797016,-38.67917013,4
1025,87.35,150.22,101.59,12.31906682,-45.3192543,-2.708882607,-14.90289809,38.16576601,4.043312889,9.098735596,26.61923818,-35.82939513,14
1025,77.362,153.09,102.13,15.05718879,9.421153012,44.01618318,-15.41856511,-59.61406274,-4.980735751,9.071878258,26.98669374,-37.02598199,9
1025,77,149.24,76.916,19.16313597,-16.61136276,42.62012464,-8.234547684,22.09037711,15.24270765,9.058119294,27.40474845,-38.33160352,1
1026,205.95,145.5,79.814,-19.00221943,21.54670846,-39.00371147,8.349992704,5.621966884,-23.8413498,8.49376452,26.14111923,-37.28164517,4
1026,216.26,146.6,81.544,10.81316281,40.73826411,-25.78709363,8.53006241,-58.58670213,-1.836233999,8.51830937,26.67583397,-38.79702733,16
1026,212.19,149.99,86.27,-34.05054685,33.26525748,-0.129633894,-2.821254838,-42.81963964,-21.8375644,8.567475821,27.30651968,-40.50705625,3
1027,227.38,166.02,97.348,12.57662862,-38.16047159,-24.13640895,-16.24395886,72.92009136,-1.674181694,7.935225698,25.74742529,-38.96377296,4
1027,228.51,179.17,77.745,-15.21767933,-43.44120597,17.31259997,-3.315432874,17.28104232,-18.29181245,7.663697298,25.32154953,-39.09886264,14
1027,222.2,183.87,82.538,-12.10845485,-7.648755746,-43.06829035,21.98348227,-19.60810386,13.25451179,7.780584321,26.18558569,-41.26402093,12
1027,221.48,174.74,90.104,3.612102931,-28.94130172,-36.84198019,14.05652904,51.56673197,5.174557484,7.452377636,25.55456015,-41.10616799,1
1027,218.51,168.68,100.89,-35.32702787,-18.17353699,25.39181249,-13.02485455,29.61197498,15.67062359,7.12529258,24.90175315,-40.89753434,5
1027,232.25,171.04,77.568,1.099704156,-4.771456837,-49.4348883,11.00332111,-12.39976264,12.37682768,7.030647299,25.05021757,-42.01575807,6
1027,234.97,162.1,77.261,-26.96148707,33.88436673,-21.83652798,-15.45862406,-37.68827041,-7.415722325,6.645118419,24.14618863,-41.37076017,11
1027,215.79,186.53,91.351,-28.72952932,-33.55791671,19.54879381,-3.266600314,44.03899985,-22.47260103,6.098879781,22.60851422,-39.58019683,5
1027,211.16,180.26,98.758,-1.078216314,-28.77668929,-38.11270358,-0.491550132,50.32947362,-14.39910141,6.014586771,22.7539227,-40.71424676,8
1027,210.3,171.25,108.39,24.03396686,38.26964459,1.098765542,-3.514532564,-27.08236063,23.46626916,5.96204937,23.02679141,-42.12477807,12
1027,203.39,170.51,109.19,7.029866469,-4.348472477,46.71898049,-3.395015593,79.44503478,-6.962686573,5.642581758,22.25710702,-41.64126239,12
1027,201.37,186.6,102.68,-17.67957569,-2.882578354,-44.75166783,-21.88955107,-33.35065238,15.29903527,5.308937608,21.39559083,-40.95196334,1
1027,193.45,192.09,102.88,-12.19936763,-1.160890044,47.78571824,1.463532596,-20.84986567,19.36997183,5.046368713,20.78748319,-40.71924523,1
1027,190.45,183.14,104.45,-15.55019999,-45.81259139,6.372335707,8.392212594,8.259043842,14.57788032,5.155897723,21.71811327,-43.55395456,1
1027,197.69,178.46,108.66,5.539180655,-1.206645454,44.64718939,-20.67232977,-28.759753,-15.51039446,4.607529941,19.85537548,-40.78123133,10
1028,236.13,157.35,93.055,-45.31965513,-18.50690077,5.134135532,10.64065726,2.572751388,21.6755329,4.433573682,19.55521211,-41.15283545,7
1028,231.14,148.63,92.799,5.769925274,1.055667323,-47.07834956,6.033361815,-75.47159231,-6.299948953,4.189052533,18.92079948,-40.81499952,5
1028,217,156.08,106.08,-5.296981561,43.08255465,-20.68852064,-10.05431538,56.1506977,-0.33875611,4.404261285,20.38162599,-45.08797481,11
1028,204.66,155.19,113.04,-0.869822201,1.943565038,-47.75593467,-2.574930696,-20.39325133,-20.08048762,3.822155118,18.1323663,-41.15547339,10
1028,197.36,149.11,114.56,18.14577124,28.38968443,32.14934701,9.95190984,-29.46068865,-20.31615454,3.731656765,18.15845208,-42.30821113,2
1028,192.59,167.55,121.39,-37.82400418,3.14969987,-31.88862133,-24.50460426,-1.134551114,7.726173153,3.823249668,19.09432877,-45.69378879,5
1028,188.1,152.37,114.81,1.335947089,-47.84603388,1.818185872,16.33925569,33.91480726,-2.203021614,3.471046316,17.8034645,-43.78366144,9
1028,179.25,168.07,127,-12.42433104,35.085263,-33.34370795,-9.618784843,-47.28304515,-18.81259625,3.357861165,17.69995896,-44.76072254,4
1028,166.25,167.8,126.37,3.384947384,7.631997911,48.22660136,9.541680618,63.46183362,15.62793993,3.292799906,17.85047659,-46.44833966,2
1028,158.08,170.06,126.47,22.05018602,12.96581262,38.41145412,8.31451718,45.51736444,-20.35207801,2.867074366,15.99653164,-42.85850993,11
1028,151.17,174.26,120.15,-35.80265226,-25.13025596,-18.13064271,-21.87274361,-13.01741988,-16.79342728,2.862171002,16.44870636,-45.40959132,4
1028,216.63,147.9,106.99,-21.42428178,41.01951798,17.15946547,-10.88771834,-10.96264633,16.12657742,2.729394035,16.17036442,-46.03350151,3
1028,220.4,149.65,95.206,-21.70967435,28.66447694,27.7551096,12.67478071,-8.281173463,24.63905228,2.528734479,15.45843245,-45.41648518,1
1028,179,152.75,127.44,-24.81701737,42.22510672,8.973145129,13.30917148,39.60162901,-11.01424451,2.29913301,14.51615453,-44.05272286,1
1028,177.58,152.52,110.15,-13.33465053,-28.6102347,33.45963959,-15.61958418,44.45864614,13.76204687,2.157316154,14.08221608,-44.18455506,3
1028,166.56,152.89,131.53,42.39064379,-3.799867207,-20.19098694,14.68148483,-20.43779548,-19.43351287,2.057998833,13.90423806,-45.15009534,3
1028,166.87,154.56,111.55,-4.970124632,3.275568404,-48.79275195,-1.139621307,15.38213357,17.97831905,2.013405465,14.09571869,-47.42154917,15
1028,157.41,153.33,123.42,-30.85813329,-20.49707129,31.22633712,6.032900686,-41.27997091,15.41607711,1.83749234,13.3469515,-46.57440411,2
1028,152.21,151.53,117.1,6.134220333,-1.714076336,-44.90096447,-17.87443784,24.77259161,-18.26574531,1.678357291,12.66572478,-45.89972117,1
1028,145.11,151.17,114.56,-24.9336869,22.11725208,-31.90082655,22.67008606,11.68370768,-7.259206019,1.560265752,12.25091683,-46.16832872,4
1028,141.02,153.91,117.44,-8.836663111,5.085648506,46.27380311,1.755499715,-7.430411984,29.39747726,1.505372207,12.31760074,-48.3421286,7
1029,106.32,188.14,105.71,-0.473840234,3.368433809,-46.63795267,7.174602029,-59.90047428,-5.146395217,1.305038122,11.14717169,-45.63210713,4
1029,102,178.66,108.88,-2.118528104,-0.03718217,-45.79864004,-2.885144565,-60.63205023,-14.93416995,1.239594198,11.07374358,-47.36406941,11
1029,91.348,189.2,112.75,18.75038525,-40.86645704,-14.93210154,6.968124497,59.60165924,-13.41232823,1.056659673,9.892684609,-44.29232174,11
1029,89.485,185.14,106.19,25.78865145,23.7614929,-28.76284742,-0.531771957,-8.296067049,22.1826819,1.044623822,10.27262462,-48.24413728,14
1029,80.481,180.25,111.81,9.547174395,1.350926661,47.09879867,1.132815635,-3.291122195,27.38913289,0.863064985,8.936902243,-44.12428107,16
1029,82.808,174.86,94.521,-11.69899656,-48.36197657,3.556064671,11.06662551,-21.42070973,20.85474298,0.848862586,9.281113623,-48.29479272,13
1029,93.203,170.63,118.79,-0.435200887,-0.069183837,48.78574526,8.041340453,-64.25988171,-8.470697989,0.748391148,8.666534958,-47.6603957,16
1029,88.665,163.8,124.5,-43.68670813,12.94587534,8.825322589,17.62878426,-52.08623955,16.09148718,0.662862726,8.158164296,-47.56198018,2
1029,69.067,172.03,96.16,-30.541185,-30.32763911,-24.70864199,16.7745526,-16.01057677,7.866480497,0.553730843,7.271296319,-45.09671883,12
1029,69.28,176.06,76.26,-10.70837915,-3.51916325,-44.7471428,6.294501893,2.034686274,-21.13941142,0.52986585,7.456763083,-49.39225415,12
1029,74.364,166.05,108.2,-24.23316081,39.69963164,-8.660210568,-24.08717498,-7.446477887,-9.63863787,0.431647405,6.543329765,-46.49793549,11
1029,66.745,159.81,97.606,-27.31923259,38.72658323,-3.691640256,1.225876278,3.376893537,28.14550469,0.390299151,6.410951377,-49.12810841,8
1029,56.149,176.48,67.036,-27.61635035,22.45373619,31.97947466,9.108552095,10.83490292,26.02286782,0.31679576,5.677778192,-47.20327904,12
1029,50.762,173.31,74.084,-1.663810417,47.59143799,-11.7652981,-1.441966772,-82.4078398,-5.78261093,0.263277571,5.191391342,-47.15648862,14
1029,51.984,159.97,83.809,-2.979804069,44.40518533,18.91738023,-14.25941911,-35.14896,17.21706573,0.205666669,4.506734844,-45.10870864,12
1029,44.601,160.81,68.683,18.93561011,-29.07895485,-29.17081827,3.052461369,5.677944283,-22.68551178,0.171722091,4.233894434,-47.17885208,12
1030,180.48,197.88,56.871,3.560713961,4.245176169,45.92754822,-6.646948494,-9.279490897,-20.88900683,0.129864472,3.659754461,-45.9846685,16
1030,174.59,191.42,48.826,-14.86594397,0.800689596,-47.31105373,7.814390322,14.42157953,-25.15227618,0.103582617,3.405991875,-49.04793126,1
1030,190.14,187.51,46.915,11.5376897,42.06668156,-17.3480513,0.466191618,-25.90776303,-20.60442817,0.072563088,2.86348316,-48.28225159,1
1030,182.41,183.65,43.449,11.80485374,-4.17094663,-45.84734336,-5.711550147,72.15169824,6.626437887,0.045903873,2.264496633,-46.0448491,4
1030,169.25,201,57.362,-29.96346684,-0.981939174,-39.55714237,20.85478525,-25.54778711,-6.09201619,0.027308159,1.796302726,-45.98824101,11
1030,159.38,206.7,63.948,-1.174638331,8.553695668,46.64363925,2.694397146,-28.37565099,-24.42491464,0.013394922,1.321712972,-45.66247052,13
1030,160.5,194.02,53.463,-7.771544211,-7.575051313,46.7678448,5.456373261,33.64637135,-21.43499692,0.004341568,0.856810319,-45.49117138,13
1030,151.61,201.17,61.528,-10.75240522,43.59238719,15.3115642,13.71337216,-57.67549495,1.398934869,-2.67E-15,0.43320647,-49.6405446,12
