label,anatomy,,,isomap,,,MDS,,,tsne,,,PLACE
1030,143.03,214.07,67.025,-28.73487379,30.95478352,-25.63511565,-21.81645435,-29.50659613,-1.269981987,0.000320539,-0.063258585,-45.86094632,16
1030,131.4,215.58,70.631,16.14270994,-9.519346633,41.55503101,12.17716946,-30.20804081,-13.74389258,0.005300093,-0.522974444,-45.53421251,10
1030,141.26,201.64,63.434,0.792799836,4.410369565,-45.80985053,-11.34609303,-32.98035452,10.95246393,0.0156872,-1.031887957,-47.78968705,5
1030,128.96,201.03,68.596,11.86983517,6.501117334,44.42300282,5.72860157,-25.4667474,14.32640656,0.029170441,-1.439015069,-45.39259397,15
1030,116.36,216.3,75.076,18.27187352,20.47407133,-39.16383171,13.5048155,55.38803306,-3.629188234,0.049590301,-1.956931466,-46.80042521,10
1030,97.862,214.36,71.257,21.70475714,-15.87436813,-41.1252828,8.456600204,55.12790158,10.15620423,0.077770786,-2.557250177,-49.24215351,16
1030,118.45,204.9,71.857,6.850109006,4.512341345,-45.54942428,9.464381594,-78.15630296,0.922832703,0.103128278,-2.906292776,-46.8333454,16
1030,113.25,194.64,74.522,10.14626671,25.6013138,38.40967184,5.694785568,-34.94781004,22.1755581,0.143802262,-3.545517029,-49.1154107,10
1031,126.64,197.72,83.944,7.025802008,-12.08241239,-43.36406601,-2.819303165,4.219660039,-27.8757069,0.18567599,-4.068682869,-49.42059941,10
1031,130.17,210.13,86.537,-32.09064236,0.906066398,31.68418701,-2.352603792,39.94872517,-23.99809818,0.222386885,-4.385095715,-47.41772091,2
1031,123.48,213.22,89.935,17.87058147,-34.26559927,-24.84887652,-2.886836376,-24.04195725,-27.42883323,0.283268722,-5.076889199,-49.46318104,11
1031,112.89,215.43,90.982,-26.85227087,37.4248308,-13.41727499,-15.69280351,25.02823779,-21.10558018,0.317689354,-5.218281918,-46.2554925,10
1031,113.09,210.05,96.423,3.91132756,48.58475298,-0.249365631,-12.98797328,-70.97055581,8.157527834,0.373761697,-5.665842093,-46.06262752,2
1031,111.81,201.55,90.082,17.71254039,-1.83191592,-41.37851967,1.021232946,62.93011987,-9.746286635,0.428887431,-6.035701224,-45.31061705,12
1031,114.58,191.31,83.884,46.63289955,-3.789294272,-16.01612282,15.65086975,9.508287939,12.66022218,0.507034605,-6.658106385,-46.42114616,16
1031,99.245,208.84,94.695,-4.797946511,6.370219567,-45.45235997,-7.876715211,-18.0158609,-14.28657033,0.560938948,-6.903740277,-44.92643,15
1031,98.316,213.05,84.545,-4.253252372,-21.51582424,40.07810507,4.767944097,-11.78721285,18.34620886,0.630365864,-7.299776078,-44.53071832,10
1031,86.244,206.71,87.64,-13.78484745,-39.78647058,-26.09130679,15.58817705,27.88745816,1.321802277,0.717171173,-7.841253994,-45.01114067,7
1031,85.914,211.93,76.729,0.719575064,-3.56104228,-48.06589482,9.024905813,-4.886124277,12.5333212,0.842857118,-8.727652957,-47.30185096,6
1031,103.58,202.61,95.825,-1.514705399,22.16679188,43.11899527,1.556844586,4.852556235,23.99178075,0.967613356,-9.515318886,-48.83742637,16
1031,103.28,194.04,90.136,22.61536467,-29.55192158,27.11725125,25.7983591,28.21324297,-5.833269075,1.033121271,-9.672312813,-47.13854472,4
1031,93.176,203.87,100.65,-5.880617724,-0.801055162,46.18352399,-5.534100284,-39.27698452,-21.92471951,1.078550959,-9.635086037,-44.69615666,3
1031,91.576,197.22,99.197,-31.68117281,-24.07815002,-26.96158054,9.553109785,79.82161673,-2.550471844,1.264102959,-10.79751808,-47.78155121,15
1032,238.84,148.67,76.977,36.19444182,14.71352716,27.48446029,-2.816469828,-55.38665784,11.08347598,1.380072806,-11.29234732,-47.76491582,15
1033,187.17,180.17,33.745,-2.071053407,-2.653282463,49.11887975,-12.05406742,48.21113567,-15.46095073,1.424939778,-11.18836242,-45.31805539,14
1033,181.38,170.16,36.059,2.37292292,-2.906394056,-48.89493031,-3.840498184,-36.97098715,16.62524427,1.505058306,-11.35792383,-44.12746248,8
1033,175.48,172.28,36.757,19.92070848,28.39507813,-31.56258666,15.92357867,25.49382205,-17.63843832,1.694571969,-12.30882404,-45.94081506,12
1034,140.97,199.71,71.44,-28.45177307,-17.83145774,31.03143039,-4.623873275,24.47294062,-15.95806877,1.857021573,-13.00088539,-46.6812169,6
1034,129.72,190.6,73.941,34.24984528,-27.81085931,9.441349643,-10.98492948,-4.348983985,-27.7037175,1.87944233,-12.6978758,-43.91937034,1
1035,184.26,179.23,71.139,8.207281931,6.399181111,45.97708465,5.530177345,34.36167706,-15.63310454,2.073713612,-13.53648751,-45.1558496,6
1035,181.8,173.65,71.712,13.96247166,-43.78246624,5.919811202,4.152701958,66.36445371,4.561628039,2.323110916,-14.66754507,-47.24309722,14
1035,171.54,183.03,62.321,-18.35446737,-6.091288752,43.208914,-3.119711404,-34.03707613,-14.20246822,2.454670275,-15.00566981,-46.7159756,9
1035,167.43,180.45,73.758,24.02074243,-35.38701984,22.93181692,1.122970278,-12.00298728,-22.44021371,2.557739774,-15.15339438,-45.64305901,3
1035,159.01,185.38,67.136,37.03398069,-31.7502141,4.784326607,-26.58570953,13.26855725,-5.907442578,2.57688551,-14.80918961,-43.19652404,7
1035,151.61,186.47,69.826,-40.09359264,-20.43688169,-3.334816965,-15.0164132,3.134211247,-9.164303498,2.770882079,-15.45983717,-43.70666809,1
1035,143.49,186.66,72.72,1.672580481,-45.97110469,-7.408030859,14.52723602,15.31592611,23.71846186,3.048877454,-16.52815755,-45.32542898,4
1035,132.63,183.89,77.668,12.71616003,-13.09075146,43.23625683,-1.027813044,-4.340354066,-26.07862225,3.123815313,-16.46625639,-43.83441421,6
2001,123.23,81.345,67.32,-14.41647695,-25.54176855,-34.17404922,-0.46947787,-23.56603863,22.01641204,3.221880894,-16.52546146,-42.73516529,15
2001,127.8,91.209,63.704,-38.95856279,-13.39955346,26.57814459,-1.16060239,7.292402532,-25.05726792,3.344166666,-16.70166045,-41.98493327,10
2001,115.96,91.639,70.534,10.39789664,-32.45075111,34.63275486,-4.853953661,-29.49565909,22.00228402,3.737072271,-18.18480424,-44.46500642,11
2002,194,135.27,95.516,-0.456249438,44.7605235,8.738636426,1.002835789,4.767090549,-16.91667266,3.702268055,-17.56362011,-41.7982506,6
2002,177.64,136.93,102.15,-14.39986426,-10.047451,-45.21299625,-0.787448172,1.790377958,15.23840539,4.240341654,-19.62305414,-45.47671469,10
2003,199.42,107.75,120.23,-24.74678313,39.3445891,-4.721709355,-15.45580662,-34.63387447,1.686503664,4.36478584,-19.71453855,-44.51621262,2
2003,190.38,112.38,121.04,-3.64310074,2.785670308,-45.63681055,11.91215441,-43.9615966,-7.864267463,4.244669108,-18.72200863,-41.21083091,10
2003,189.77,100.82,119.55,24.37103014,41.44708627,1.283385281,-0.018795899,-36.21033482,-24.71573197,4.492968794,-19.36169348,-41.56580299,12
2003,185.43,104.27,115.64,3.869100692,-1.125940132,45.88848835,-8.661785528,32.3535306,22.94748609,4.997704518,-21.05175832,-44.09717385,15
2003,176.79,109.52,116.47,2.925725283,-35.36231054,28.74145614,-4.623452357,62.35526288,-9.150310591,4.789560206,-19.7296131,-40.34185699,7
2003,170.18,105.38,115.09,2.244401826,32.37620584,-35.94983225,-10.81533408,6.567256225,11.96038165,5.147137371,-20.74351844,-41.42003104,12
2003,179.13,101.29,114.92,42.20360704,-23.50840558,2.176662498,1.571860025,19.1069493,19.13124797,5.604735686,-22.10782357,-43.12522076,2
2003,174.73,96.616,114.65,-16.51831909,-12.59841429,-40.25060368,14.40121557,39.69971475,0.517648968,5.550225558,-21.43623413,-40.86478906,15
2005,80.972,130.83,77.86,-18.12432036,43.01869738,9.678287586,-0.376323932,0.77664391,-23.5797556,6.153759268,-23.2804294,-43.38675412,15
2005,72.232,139.27,80.459,11.09675764,-46.90753704,11.08535978,0.692768548,0.129887941,21.27168859,6.079334431,-22.53605972,-41.072568,15
2005,63.408,138.61,76.933,41.60859755,1.089042547,17.3147598,-13.41374633,-11.97495659,22.13170657,6.33929866,-23.03493957,-41.06800925,10
2005,55.967,136.53,70.506,-1.963403054,-4.522873474,46.92790057,-9.224716256,20.21239042,-26.47049076,6.601631899,-23.5216344,-41.03503824,8
2006,169.73,117.12,29.259,18.04755382,-6.155324585,43.07161781,-1.905396517,-75.5017637,8.478702348,6.609810172,-23.10022493,-39.4453487,2
2006,161.61,117.34,32.531,13.66685275,-34.60811896,27.25717246,0.212164793,3.09229891,-25.28763777,7.347847607,-25.19612167,-42.12313685,6
2006,153.34,121.27,35.889,13.01511917,-3.452136661,-47.87465982,4.21760821,-20.15466643,22.86169819,6.896078326,-23.20877745,-37.99757178,15
2006,151.84,113.38,29.044,38.30490655,-4.576982966,27.03700834,11.5715547,38.6381628,-19.0337936,7.579503658,-25.04336612,-40.16208467,12
2007,166.32,109.04,25.172,38.35355918,-19.69283315,16.02099695,-3.218079567,86.33137594,-0.549028987,8.082246933,-26.22446506,-41.20481933,6
2007,147.19,103.84,33.171,-19.96658778,-38.09204936,-21.28020344,-1.519964594,-12.55198335,-22.60253418,7.824224217,-24.93760555,-38.39781544,11
2007,131.18,105.57,37.395,-21.71252948,-23.0798004,-36.84035791,11.62127705,-16.39415886,-23.79434419,8.184946827,-25.63187989,-38.68388316,15
2007,121.76,111.74,42.097,-20.28458221,17.47270128,-40.2854736,6.090730193,14.61274463,-18.79513732,8.180075774,-25.17568454,-37.2487113,3
2007,113.11,113.03,46.936,23.17805321,-1.572099531,39.51405442,-0.890126383,5.211127045,29.07861187,8.484402945,-25.6690071,-37.23892697,1
2007,104.54,114.97,46.552,-29.03098692,9.701458373,-37.65449001,-4.851958592,21.41563177,-27.91092214,9.016333466,-26.82146111,-38.15942357,8
2007,108.05,99.67,40.619,-5.549167787,14.34679123,-45.69669338,-12.02541798,74.56265874,-7.000452785,8.800104117,-25.74556267,-35.92706527,4
2007,99.016,96.181,40.56,-41.45368957,20.11793067,5.755967736,0.180754748,-8.724668438,-18.79846206,9.833115455,-28.29840614,-38.73875644,10
2007,90.154,121.95,49.775,-30.04957684,33.47446552,17.86560323,23.28217085,-12.22033244,-9.155949359,10.31627853,-29.21064669,-39.2328052,16
2007,78.992,123.12,47.801,9.799113218,-3.646404259,46.96873841,-1.513681247,-53.56910511,-16.25111699,10.04052262,-27.97755301,-36.87214829,4
2007,94.474,114.1,47.137,34.30226694,-17.62059269,-24.12949807,-14.05661763,51.03367999,-10.24553678,10.43817024,-28.62847613,-37.02708213,10
2007,90.887,103.76,43.259,-1.284265221,45.91778279,7.602620374,-3.192320133,-39.04164104,-18.01563783,10.61822172,-28.67005316,-36.39405014,5
2008,114.87,97.264,108.58,-15.89587242,-15.28409038,39.39040358,3.554474648,70.38419909,0.240227718,11.1130366,-29.54554996,-36.81449433,5
2008,108.37,94.429,81.479,-36.48178236,33.5467063,2.322305642,18.97682162,-16.95012283,2.953545125,11.16178067,-29.22487694,-35.74742591,9
2008,100.28,97.956,108.14,3.302845819,40.98705809,-23.50844628,-20.01923361,41.13505129,8.66106502,11.07968004,-28.57466344,-34.31430892,15
2008,102.54,82.524,99.554,26.81002498,-21.99343475,-31.9150496,-0.602659339,-9.726360925,-16.76975313,11.25852836,-28.60505101,-33.72655335,1
2008,104.1,83.951,79.987,31.25603009,26.48921329,23.13913135,0.653288609,-7.616921449,26.62333672,11.79424723,-29.52628346,-34.18239919,12
2008,94.431,87.296,99.902,-0.133712359,1.05678012,-47.72652429,-14.1728963,23.5208202,-4.873018729,12.36344097,-30.50166073,-34.67429098,5
2008,94.769,86.922,75.789,44.9369061,10.68724097,18.93407158,-13.09321695,31.9367626,-13.32076702,12.96371016,-31.5228192,-35.19020168,15
2008,86.891,102.47,108.91,28.83762272,-35.1348664,-18.38360621,-3.930735233,-63.13721509,-6.782966289,12.9499856,-31.04135622,-34.03052899,13
2008,91.068,106.36,90.524,45.10541871,1.241582113,-8.805168942,-12.64304833,62.10775024,-1.665427676,12.82482059,-30.30822462,-32.63134591,2
2008,83.497,93.506,98.54,29.88143104,-37.76372714,-13.38980458,-6.575792601,-16.66096272,-25.81552065,12.77138265,-29.76084088,-31.46862764,3
2008,85.833,94.622,78.99,0.970336318,44.39545565,8.728191289,-5.381718429,3.944813773,21.23214745,13.94564977,-32.04812444,-33.28138917,13
2008,80.972,109.29,95.887,17.34077483,3.303469199,46.03739307,-5.623928475,-81.90479274,3.339093658,14.43998578,-32.7298485,-33.38209638,3
2008,73.314,107.42,91.526,2.977427732,0.909396319,-45.74836074,-1.893946889,-44.47338208,13.79893452,14.38234598,-32.15699423,-32.21193748,14
2008,76.473,98.28,85.072,-32.2283373,-8.154403983,-32.23600915,14.16903829,1.318894968,16.10426943,13.87906573,-30.61455507,-30.1188621,10
2008,69.678,103.28,82.226,41.16942451,-17.93681312,8.530120406,-7.221811995,74.5876453,1.261100461,15.11627006,-32.89927537,-31.78776203,6
2008,100.2,102.32,81.506,-22.8259767,11.48355781,40.17788057,10.22646778,-58.91466416,12.27501081,15.8765558,-34.09749098,-32.35558128,10
2008,97.627,96.262,81.506,-9.019744281,-29.63431196,37.97316036,-23.63786086,27.85197423,-8.653058428,14.83538233,-31.44403926,-29.30250325,13
2009,166.38,101.7,24.671,-13.37892844,44.76311397,-1.139171623,4.301220331,86.67685143,2.578227311,15.43982843,-32.30004511,-29.55914177,10
2009,129.29,84.321,37.261,13.56823838,-33.07341737,32.29935086,5.87275435,57.82799916,16.72776544,15.91409685,-32.86321012,-29.53247464,1
2009,102.14,89.444,48.667,9.514041542,-42.14042236,18.15444746,-1.348910649,24.31891478,17.58017319,16.8320734,-34.31451543,-30.27916268,9
2009,156.45,98.452,26.321,-5.134659361,11.59870497,44.67337504,-0.037220531,37.37449272,-14.7618472,17.26924687,-34.75918478,-30.11498837,13
2009,162.79,89.803,25.612,-12.85543207,-4.60331456,44.90672892,0.954965101,2.215591119,-19.01805591,17.08229,-33.95006656,-28.87804545,12
2009,149.87,94.931,28.58,-8.802177953,33.49952229,31.67816797,3.622810326,70.83568007,-1.57355173,18.03633787,-35.39830619,-29.55877581,4
2009,146.23,86.874,30.633,18.74341853,20.80592152,-40.53016397,-3.640422956,-81.36257266,-4.961685055,17.47540968,-33.87202203,-27.76389186,2
2009,139.65,94.892,33.069,-29.08794168,-40.50188805,-1.222947968,-13.05313501,57.19471382,5.00389863,18.68808525,-35.77644042,-28.78231091,16
2009,137.43,84.523,33.381,0.008962373,0.069824839,-45.01505938,-3.930567036,36.35178884,25.51642949,18.95375677,-35.84132162,-28.29771463,8
2009,119.74,90.195,40.83,2.671066144,45.96739948,5.663908546,9.457398034,-61.29025632,7.000752447,18.18584225,-33.97154351,-26.31881001,11
2009,119.01,79.643,40.312,-29.47200169,-33.86740722,-12.55408495,-6.127088898,77.94087172,-9.533620411,19.46391199,-35.92037461,-27.30331599,5
2009,111.62,89.057,41.665,19.11188532,25.43090077,-36.70252926,-2.444008987,79.08553698,12.37470225,18.16772683,-33.12644919,-24.7006226,11
2009,107.47,80.097,45.601,24.36428756,-35.23423577,14.47396446,-7.21265841,51.65322993,9.56563667,20.20693425,-36.40592032,-26.62521825,13
2010,113.77,140.65,92.401,-19.02258238,-10.6138053,-42.62075493,-15.46454571,-56.467023,-12.08621342,19.3749302,-34.49385908,-24.73861161,10
2010,107.87,133.71,72.841,-19.9825424,-37.92864834,16.20482526,-0.619118203,-1.051368109,-29.10441545,18.99145566,-33.41348474,-23.49558347,16
2011,59.772,128.08,48.535,-7.34505012,-14.77540932,-44.13490406,-4.46383542,-15.34968881,21.74722768,19.89662793,-34.59678888,-23.84755192,13
2011,48.894,130.67,54.497,-48.93859472,-2.870979978,2.650604148,26.74243808,1.23602418,-2.484516776,21.59083584,-37.10638032,-25.06724314,4
2011,52.408,119.32,65.447,-12.64384706,-0.371762182,-45.15929089,15.0816066,36.9681012,-8.918968676,21.25254272,-36.10289423,-23.89735832,5
2011,47.657,119.57,47.447,18.71187298,4.268021582,41.46662875,-8.877064595,40.46930936,-24.64935577,21.47684003,-36.06465687,-23.38474714,14
2011,71.392,120.2,42.85,5.485569033,-1.897875053,47.49225168,-4.785456721,-22.18149547,-26.45869517,22.25653665,-36.9467973,-23.46154446,8
2011,65.322,114.39,51.254,-14.45658873,-37.37523336,-23.25818007,13.70180924,-45.09362983,20.59179779,21.39136293,-35.10687268,-21.82625589,13
2011,61.259,110.22,66.095,35.73985542,-28.89021782,-11.58405081,5.488783344,-5.016148738,-16.70530448,21.92225158,-35.57125726,-21.64531981,14
2011,58.278,109,46.226,22.32024842,-10.60172991,41.80301687,-5.2263946,73.17681558,-6.097020641,21.26301546,-34.11335292,-20.31088528,13
2011,90.192,98.61,52.108,10.73266349,9.620953555,46.63156761,-9.505081378,-36.77332939,-18.42431176,21.79288627,-34.57197334,-20.13359357,8
2011,93.183,91.49,54.272,43.69824453,1.137679965,-23.58621526,-7.486433148,-38.85247125,22.98908877,23.81844392,-37.3642526,-21.27598405,15
2011,82.655,92.051,54.625,-18.61605008,5.261556109,-42.74138754,1.740351607,6.329885506,20.31696284,23.7518955,-36.84661491,-20.50692993,3
2011,87.273,86.114,61.14,-2.048278583,-9.768783076,-44.80664015,5.266395568,-3.352781386,27.74747836,24.18154588,-37.09898198,-20.1723952,7
2011,81.698,107.98,55.509,33.54404887,-17.3351023,-30.52281754,-2.628901727,6.199633309,-16.36802549,24.82493426,-37.66744458,-20.00162694,6
2011,76.932,104.59,53.154,-6.580066972,-14.61163625,46.78573694,8.562723182,80.03471287,-2.115106606,23.50687533,-35.27718346,-18.28503371,7
2011,75.935,95.237,56.213,-10.02070676,45.85513185,-2.224117633,-5.862714491,22.21972673,27.63418609,25.21666306,-37.43068087,-18.92858521,12
2011,70.235,101.26,56.704,1.369289041,11.24831102,-43.65151338,2.520755578,74.81047374,12.23786172,24.25727118,-35.61579767,-17.5627867,1
2012,229.08,124.18,57.625,-44.40784904,17.09703425,-12.66802531,4.178627751,-3.761930889,-21.62358106,25.4976615,-37.03229016,-17.79705801,4
2012,210.25,122.48,54.085,-31.86906601,36.44316707,4.164270002,11.59952548,15.68413724,17.60280369,26.2095508,-37.65628919,-17.6263441,14
2012,216.87,111.79,62.878,-2.354168227,-2.146027793,49.46237154,-6.252502509,-5.270443535,-14.33577924,25.37778575,-36.07007199,-16.43430249,10
2012,200.01,121.43,54.813,19.90189176,-3.209046846,-43.77671588,-2.797128961,42.13868916,21.46940871,25.93269655,-36.46475565,-16.16070774,15
2012,190.37,117.74,54.414,15.354899,22.57183647,-36.20169539,-13.41634088,-67.22050709,-2.502336281,26.85775992,-37.36320926,-16.09520172,15
2012,202.88,106.54,62.43,-15.19381978,16.15403572,42.94997455,-21.82511134,-16.64120822,8.744222608,25.50934175,-35.11059679,-14.68977961,16
2012,195.91,97.958,61.903,40.1076172,-15.17421712,25.37123146,13.550713,-47.44045372,12.53831464,25.3320477,-34.49761488,-14.00637433,14
2013,111.06,128.06,57.654,11.88582763,2.258923747,-45.19406598,-1.394294714,11.05473655,19.33853472,26.17152284,-35.26486671,-13.88180765,10
2013,106.55,117.04,59.097,9.512188094,-32.56135342,-35.03471263,15.50595414,20.55107253,1.010928809,28.2391306,-37.65070914,-14.35560895,10
2013,97.973,134.81,62.308,-17.6859168,-9.949775791,-45.58665166,-13.48222291,38.41069487,13.88114092,27.94668765,-36.8700999,-13.60228829,1
2013,95.785,123.44,58.142,39.64727977,-24.95936707,14.05637265,-17.229071,55.54919723,-10.84562343,28.00337642,-36.55859605,-13.03539825,8
2013,83.398,140.87,61.223,44.71193151,8.152019476,-5.065884938,1.452264291,-82.27185238,-7.55478729,28.58378376,-36.9272043,-12.7100025,6
2013,82.957,131.58,54.721,4.73705081,-4.211757183,44.96979562,-12.45680147,6.652701431,22.31288505,29.55373623,-37.78319105,-12.53672719,8
2013,71.612,137.73,50.426,-20.79435145,32.47347035,-24.51939166,4.396500253,39.96268154,19.38617672,28.91499781,-36.58308608,-11.68485475,13
2013,58.984,136.65,53.619,13.86225689,41.24162714,18.28352451,13.03644089,48.74889431,1.5907518,27.51797379,-34.45525313,-10.57717679,11
2014,229.95,133.08,65.206,-6.356168887,33.79131548,34.3013917,13.21159385,-6.303135047,-22.56515271,30.44248663,-37.72344118,-11.11082099,5
2014,204.78,134.28,59.309,42.25425837,-20.13760547,2.203244886,-17.76826582,26.25129109,19.8449556,30.06461807,-36.87133968,-10.39967778,7
2014,191.3,134.7,57.545,-46.76844344,11.79746406,11.95727542,-9.825141533,0.257638762,-25.91620799,28.67576317,-34.8064409,-9.381625354,10
2014,216.8,136.03,56.229,43.36206984,-1.113486724,14.33465812,-13.11014515,-21.5188472,24.75573982,29.09323004,-34.9507773,-8.981672982,3
2014,216.34,129.13,66.912,9.674746158,-2.602562334,43.98253467,-3.638290254,86.925506,-1.345592118,29.04679786,-34.53757118,-8.44026582,16
2015,181.08,92.94,30.402,3.841451222,-9.959705865,48.59910119,21.39523878,38.89956486,4.910734037,31.54326167,-37.12245077,-8.602318571,2
2015,171.27,86.674,36.131,0.233901191,0.668054058,-45.59691429,0.142296699,73.20395014,-10.99778809,29.1520447,-33.95806745,-7.437588632,6
2015,176.09,81.2,42.454,21.65502857,6.721868642,39.81386037,0.650095864,7.112401656,-19.78691663,31.05567993,-35.80682426,-7.385446446,6
2015,162.12,84.617,40.96,-3.719040223,-9.852450044,47.26858164,-2.875489449,-80.3634153,-10.89190944,30.33608127,-34.62115042,-6.696747844,2
2015,163.46,76.86,42.942,42.44316518,-23.1794677,-8.003577041,-22.58670514,19.94464148,-6.32050727,30.49348207,-34.44706707,-6.218790809,6
2015,152.33,84.412,36.72,18.44597318,-41.96534746,-17.91058162,2.245117304,24.53577394,21.39850667,32.95462273,-36.84938825,-6.174496518,16
2015,152.23,75.717,40.995,2.136418936,-47.3318365,-11.23704263,-4.25765344,8.990711862,-19.82300018,32.11213505,-35.54322667,-5.491786063,16
2015,139,86.432,49.559,42.57035453,3.272921479,-18.94337854,-10.91820783,-10.74634695,-14.1260744,33.20345757,-36.37887551,-5.143094024,12
2015,143.59,75.549,43.383,7.508943907,31.37383198,-34.23893417,11.63243262,33.1368562,12.95868901,33.46369193,-36.29294419,-4.651033105,14
2015,134.88,73.189,50.502,21.0319581,20.61856465,-38.99677735,9.205310644,22.23898613,-11.6957751,33.58942458,-36.06093099,-4.141055137,12
2015,128.9,77.075,52.656,-40.41748073,13.32640323,23.99631606,-23.71672598,-5.32438383,13.08165995,31.08101625,-33.0307764,-3.349906735,12
2015,121.01,78.777,53.049,-24.39605951,33.28668881,-20.22327583,-10.12609879,-73.79847393,-2.523043364,33.07447051,-34.79432322,-3.058265175,16
2015,116.13,73.443,58.298,-4.628063676,8.079900914,-49.0633718,-13.91300369,44.23958952,9.36822887,33.59423669,-34.98440221,-2.598039309,4
2015,104.21,86.183,61.557,-44.67574559,8.968831597,18.66465121,22.70425573,3.118343479,-11.53074412,32.44315512,-33.44481205,-2.023877566,3
2015,103.71,77.951,66.65,23.50768012,9.827704444,-38.42311615,2.638490476,14.85494904,-20.15292086,32.54118553,-33.20751686,-1.548907568,16
