label,anatomy,,,isomap,,,MDS,,,tsne,,,PLACE
2016,138.91,114.04,40.848,30.96204167,-26.46339409,22.95900213,-0.059306872,38.67985455,19.34207008,34.34906498,-34.69894008,-1.132745913,10
2016,123.59,118.61,52.896,36.01769399,-5.814591216,-28.48582439,11.04641621,-48.73581162,13.82953734,34.0179901,-34.0179901,-0.62977742,3
2017,145.29,136.31,117.86,-35.23495848,-27.78798682,20.53107889,-8.562782899,-66.76857486,0.222028559,34.77013951,-34.41954649,-0.145990558,7
2017,136.51,135.99,126.92,32.07987264,-17.56440193,27.76327407,13.43116251,58.23334795,-18.18329921,32.85956796,-32.20021846,0.327667584,8
2017,127.18,135.99,127.18,-31.94625644,18.48255923,-26.97576864,2.244643351,-16.01172941,16.79053975,33.00040625,-32.01205907,0.792158137,2
2017,121.77,131.99,117.93,36.91580564,9.664414825,27.48044883,2.114152188,70.68182819,-16.2447048,35.9698022,-34.54048012,1.363451693,7
2018,189.57,98.562,86.546,24.90565518,-25.93648059,33.93205008,9.036446883,37.91464967,-9.337700042,36.17430369,-34.38623977,1.869504991,11
2018,181.08,93.965,85.086,41.60425349,-21.13719914,11.15547375,-13.93395947,23.60354239,11.84272428,33.96414595,-31.95929031,2.219056412,12
2018,193.3,85.363,83.665,-18.49451838,-30.60322902,-33.23395364,17.56478034,-19.37328316,-2.519197621,35.1272852,-32.71976803,2.770680256,3
2018,185.55,83.34,75.204,-16.66237838,3.928316872,-42.48398875,-9.866442383,45.71939241,-22.28995774,34.39760147,-31.71610252,3.175122837,7
2019,224.87,95.073,65.704,-8.40399741,42.89004161,-17.71323328,-8.671969121,-22.88526915,14.00579638,34.42489868,-31.42003833,3.636435844,16
2019,207.05,90.245,62.662,-30.37821297,27.47598976,22.73187586,-5.747638805,42.34777653,12.36179154,36.78454574,-33.23362596,4.372316259,4
2020,212.06,94.591,79.333,-10.13984894,-6.212077229,-47.17237208,-4.343836932,-41.01309685,13.72031721,35.61310114,-31.84900397,4.700881457,1
2020,202.18,96.932,81.394,-7.711212761,-6.642802392,44.05594911,2.719948359,-16.21999959,20.58659932,34.77236901,-30.78144822,5.043607437,4
2020,219.43,86.766,75.066,-19.6675749,15.98632535,39.55192225,22.11752551,-6.010350149,-16.86868024,34.20030949,-29.96732794,5.40403181,2
2020,213.09,84.04,78.494,21.22804271,20.42776199,-39.17901287,-8.149512668,-63.3347744,-9.505132522,37.16839181,-32.23658348,6.352003427,9
2020,207.45,83.106,80.299,-6.439798428,-30.99753277,-32.22783276,-6.400180869,78.44807678,-6.898670607,35.57091092,-30.5366254,6.53479306,11
2020,200.94,84.667,83.83,6.312315666,8.053525011,46.68328277,-5.228587603,-24.40247442,-25.14045677,36.50160315,-31.01572217,7.171003978,9
2021,85.705,133.68,72.908,3.454152064,22.15764222,-39.74679641,14.9651984,24.81890481,-22.03694099,34.22063588,-28.78024884,7.15688145,9
2021,70.448,136.16,66.147,7.443189337,36.60877432,30.43570627,4.746949497,6.494599031,19.55989037,37.18417949,-30.95232699,8.246068022,11
2021,56.225,130.98,56.995,41.27320402,-13.7737188,18.43545518,-0.809094072,-33.54818106,13.97089411,37.00757819,-30.48920029,8.672071542,4
2022,122.44,124.34,137.14,4.914409079,-42.91680371,-15.37791574,9.134299398,-16.84121326,-12.09766778,37.033779,-30.19706989,9.141882359,10
2022,123.22,111.39,125.2,12.44511639,-13.27851934,42.62030156,-9.740369056,-14.04648366,-16.32264918,37.73542235,-30.45215533,9.785855236,5
2022,135.38,96.199,119.08,34.44537924,22.12279062,-23.97634911,-9.467335932,-36.33816634,-17.5639167,36.33312161,-29.01774903,9.874019239,6
2022,126.72,101.13,117.83,-45.16627711,4.099339718,4.208546816,-7.229430092,-76.98346874,2.834605705,36.13513067,-28.56093721,10.26828724,4
2022,154.23,93.681,89.623,-43.175212,11.82348489,-12.60004936,-4.942185463,-84.13806131,-4.01420788,37.09138273,-29.01260881,10.99880273,16
2022,162.34,81.311,85.939,-3.323978648,-3.500051312,-49.44402541,-2.040745158,4.640785429,25.10956803,34.83631947,-26.96531844,10.76007227,14
2022,142.2,88.928,116.46,15.31610192,22.90447397,41.15767579,-25.10374741,4.392400197,-10.28117418,35.61897329,-27.28363845,11.44066215,7
2022,148.33,84.602,111.1,-23.21650475,-22.41005228,-36.71824319,-10.70733268,-45.06290025,10.33492813,36.82625004,-27.91345046,12.28151379,2
2022,160.52,72.792,90.322,4.221632946,-7.267531677,-48.03580763,-3.384491815,46.48147983,13.25204257,35.52047713,-26.64139443,12.28259416,6
2022,153.25,74.956,90.917,2.906876289,-7.673242368,48.53360103,-14.57387926,-16.66312826,4.495821049,35.43490574,-26.29771587,12.68820711,13
2023,164.78,138.31,105.59,21.76310396,10.05463344,-41.88165504,-0.483577091,19.76743412,28.19552281,36.29617261,-26.65275206,13.44223812,13
2023,150.32,138.88,100.81,45.06169222,4.750378146,12.51260875,-0.989559776,32.65432884,19.50123254,36.43228964,-26.46960782,13.93997607,16
2023,138.12,138.55,100.91,24.25056595,40.82905824,-12.84108105,17.5298623,10.74201401,13.60242829,37.1446615,-26.70066144,14.6688104,16
2023,126.35,138.61,101.38,-2.567257015,-6.366618574,-49.05624585,17.18620582,50.67011333,1.018494294,37.80926779,-26.88887532,15.39605817,10
2024,139.11,126.36,133.69,17.7536264,12.60825358,-40.79250828,-4.023155863,-9.354484811,21.58997765,35.85954525,-25.22966566,15.04345221,2
2024,146.07,118.44,124.65,-3.92160129,-19.90012371,43.44559618,-12.30574748,-42.38072985,16.94100171,36.36897464,-25.31355344,15.70544176,16
2024,137.17,113.69,121.61,21.64365566,0.757565303,-40.96747596,0.939123288,-14.36674455,-18.90245611,36.58608073,-25.1904351,16.25100538,9
2024,155.6,110.98,118.22,-37.48034434,-25.74976851,12.84590337,11.98068761,58.36537451,12.11426878,37.96909895,-25.86006182,17.3352745,14
2024,157.34,101.59,117.86,23.32629066,21.38412458,38.59699965,-4.177683001,51.33934814,13.86478194,34.84597654,-23.47537445,16.34181062,14
2024,149.92,99.432,114.6,45.61568898,6.610962719,-18.51868845,-12.39511283,58.65915956,4.555123189,35.53866351,-23.68111199,17.10902748,2
2024,143.66,104.92,116.52,31.24904718,27.39516002,-17.56527596,-0.285387011,-1.533092742,-27.5260439,38.35078884,-25.27529601,18.94183249,10
2024,180.96,83.755,91.101,-28.89678982,-10.96740936,38.54617176,-15.95483402,62.1398495,-6.172910285,37.42445364,-24.39369207,18.95349305,11
2024,173.18,87.97,75.409,-13.93625042,-11.42901482,-44.34597916,5.412653236,31.539414,24.22831247,35.9256001,-23.15819517,18.64667091,10
2024,179.64,77.158,89.86,-8.620661476,-27.29515686,38.99249836,-24.48063038,-3.930800456,14.45855618,34.73714046,-22.14374902,18.46910755,7
2024,172.33,78.565,91.307,-0.811704547,46.35235364,18.42265635,-5.092193704,55.85603875,14.72275366,36.62943509,-23.08983364,19.94070446,14
2024,167.83,94.759,112.83,8.286316261,-12.09955937,43.64177523,10.8464489,-64.45639593,-1.120476679,35.23104615,-21.95967897,19.62953597,5
2024,168.48,94.983,78.491,30.07307715,15.78467908,-32.38306526,-25.61072819,-4.690462817,-4.073508198,37.62648688,-23.18887144,21.44763116,14
2024,159.62,91.768,112.24,-14.26677275,5.830549398,-45.57889129,19.13348458,4.987835713,-10.86848531,37.39179167,-22.78361258,21.79719051,6
2024,165.4,85.822,101.6,-7.315832106,-47.30062389,10.93341787,-0.511938223,-10.14631846,-20.92395586,35.95656034,-21.66002364,21.42832455,6
2025,113.36,136.5,115.92,4.045827362,10.27400305,-47.01705534,1.747030631,54.4760693,-19.37948614,35.71701726,-21.26981739,21.75342243,8
2025,103.44,140.56,109.39,36.9102359,33.4678212,-1.501992113,-7.695641575,-78.42544006,-0.64503178,36.53931563,-21.50944911,22.73633103,1
2025,100.34,137.22,85.265,33.84198945,-29.76829289,-16.39820419,3.442314411,74.50099946,-2.631632221,34.27937646,-19.94590643,21.78582097,11
2025,105.08,129,85.858,-15.50534749,12.52145313,-41.85392408,-14.60148221,-56.83734143,1.054455148,34.52631495,-19.85609834,22.40544471,11
2025,79.048,138.52,94.038,-4.110245407,-7.974690189,44.20888428,15.80653562,33.62140405,-10.34177008,35.99958929,-20.46133796,23.8479961,14
2025,92.887,126.53,77.737,-46.3505364,-0.092794554,-18.51729286,-8.594103437,-34.40616153,14.28940617,37.51874336,-21.07398398,25.36584573,15
2025,79.172,127.17,83.004,-43.36677808,14.08525343,-11.50862721,5.303244448,39.86548267,-18.76768734,35.95129841,-19.9545985,24.80074694,5
2025,89.777,139.73,101.89,-11.61501308,-44.71605059,-6.349934602,3.514932837,-60.61756054,-9.777192622,37.11402305,-20.35465463,26.11837244,2
2025,90.34,141.44,86.518,-43.21951964,-18.88336923,15.17464157,-23.42590965,43.72150145,6.224864542,33.98185221,-18.41349897,24.39090351,3
2026,202.32,134.82,80.24,-38.64108926,-22.9236122,9.45177069,4.615324689,-83.39370808,-3.397669459,33.7283689,-18.05566461,24.68707512,9
2026,211.56,134.67,80.291,14.01599125,-15.5663102,41.53000616,2.461710392,6.585126473,16.57378964,34.99513872,-18.50627482,26.115705,14
2026,210.67,128.8,82.476,48.86725741,3.058025406,6.892061345,-10.17416424,-46.35319775,-21.10281169,34.43016167,-17.9848467,26.19295339,9
2027,242.62,115.98,77.655,37.6285594,7.492368187,30.59843832,12.01346889,17.42595466,-10.93775295,35.98571902,-18.56591798,27.90382631,15
2027,239.23,107.86,75.21,-29.21315212,34.19134174,-14.98469926,-1.188376189,26.87006139,-27.18450659,35.86091819,-18.27205046,28.33902533,13
2027,229.15,120.24,104.29,-7.885649007,44.39927032,2.008087363,-0.122399274,8.488123227,-19.44048816,34.40351271,-17.31044563,27.70401912,1
2027,235.03,113.42,91.714,34.1537626,12.35015641,29.41675732,0.038090309,0.006869551,17.53021037,35.75373344,-17.76336393,29.33520109,3
2027,221.21,114.03,106.32,-26.13843367,-4.473808951,-42.13910813,10.83307273,-18.16829811,-10.02372326,32.80493929,-16.09159095,27.42144138,9
2027,227.47,105.29,97.449,41.78523798,1.007160284,-19.72627223,0.018719642,0.20043272,19.00280343,34.6241314,-16.76682766,29.48311368,3
2027,235.21,100.2,78.37,13.48201499,41.37724184,21.5895961,0.487973712,1.212260947,-23.89918889,35.33547894,-16.89080404,30.64877717,3
2027,229.34,94.527,85.233,5.081677628,-44.67818293,5.858738014,-5.844305168,52.24837475,15.66723092,32.71035352,-15.43283281,28.8977175,10
2027,207.3,114.07,107.61,10.50982785,15.03507045,42.57353516,-9.805148853,-16.9916126,-14.50576256,33.68847807,-15.68611022,30.31155995,7
2027,211.89,105.98,109,-43.7435721,-17.34547328,-9.379934696,-8.14883862,-10.53153506,12.912788,32.21542365,-14.80205988,29.51995835,5
2027,219.77,91.106,94.396,-1.532678133,-25.13606281,-42.38418571,-14.19236102,-63.09560645,3.650168569,34.22783445,-15.51714089,31.94012319,6
2027,213.3,97.183,102.75,6.986892232,-28.49708133,40.2800436,5.977599666,-28.93285818,26.1615098,34.39152808,-15.3817503,32.68119878,3
2027,198.69,100.96,110.58,-9.286412588,14.44973887,-44.62856943,-1.324990244,-69.98673802,-9.312836673,32.18656969,-14.2002982,31.14571822,16
2027,184.53,96.488,107.18,-37.40462516,-20.29690822,22.7776235,-17.08477718,53.82298162,6.403551381,33.28818079,-14.48525675,32.80064333,10
2027,200.96,90.803,104.49,7.3266907,18.49538187,-43.2586048,8.344612258,-69.8321794,-5.378401396,31.71999071,-13.61212006,31.82651824,9
2027,187.6,89.45,106.17,-38.53214921,9.521908147,29.00787586,-13.3218978,49.9773636,12.96827784,30.97631982,-13.10752277,31.64815633,15
2028,246.36,124.67,88.293,-1.396443659,4.954715772,-47.36887101,-1.840315868,-0.061944943,29.41954221,29.98097843,-12.50761199,31.19099496,12
2028,237.33,130.45,90.537,-18.10623351,40.7071856,-19.77278362,-6.800947051,64.51043798,-9.863868564,30.03623525,-12.35235483,31.81995953,11
2028,227.29,131.08,99.405,46.83670213,-4.232773101,-4.022681065,19.29310894,-16.18063048,-15.71651998,31.98655183,-12.96532175,34.50655943,16
2028,207.74,136.8,109.44,34.05836604,5.907729023,-32.64587903,-14.39303754,-53.3513807,1.107434884,32.27142186,-12.89079028,35.45237911,14
2028,211.66,122.58,110.43,-3.009087161,-2.0917101,48.48206483,5.516906203,-17.39344633,25.3633946,30.15384299,-11.86811016,33.73490426,9
2028,203.05,129.23,113.73,-9.624459283,22.9662912,40.46767169,17.36320904,5.029208835,-0.248228313,30.59609302,-11.86347905,34.86039751,8
2028,192.79,135.15,117.67,9.405966552,3.269742354,-47.13888877,13.02391331,0.287629748,16.04221053,30.23883622,-11.54903948,35.09009665,10
2028,191.64,123.72,122.45,-12.72025545,-38.37650827,-21.02208456,5.854563663,-6.488620876,16.68445722,29.23954958,-10.99793996,34.55973957,15
2028,179.59,120.39,126.24,21.5746389,6.009260827,40.9059262,17.51032518,-15.90631967,-16.0802557,28.23148401,-10.45579355,33.98948278,16
2028,156.5,134.28,122.54,2.066701194,-2.347579745,46.380314,0.513687512,3.889904108,-25.00999831,28.80668984,-10.50314838,35.33049278,14
2028,168.35,119.56,129.44,-0.558036074,-1.268711734,-48.2868632,-5.704526909,-81.25471662,0.100027532,28.16639548,-10.108294,35.19421015,16
2028,157.93,117.76,130.99,-8.379220653,24.10249369,41.32871536,-11.25127416,59.40364284,-14.52894282,28.05584367,-9.908438549,35.71813445,13
2028,227.03,136.94,89.31,12.10365887,42.30271743,10.25922067,1.344072815,-82.26182852,8.773398487,27.07654242,-9.408542882,35.12609015,5
2028,222.9,133.32,78.732,-10.71128981,-8.23189226,47.53934004,0.902640263,-45.10876723,18.70612798,26.97773208,-9.221272581,35.66668831,11
2028,218.2,133.66,110.97,-12.95344497,14.70728098,-44.97246111,-20.27097009,0.571639808,-9.340198072,26.89429105,-9.040816064,36.24029551,15
2028,216.53,131.69,86.613,-44.74635687,1.332741981,13.34091428,25.32768886,-4.18557404,1.25124626,26.88247699,-8.885492377,36.92604427,12
2028,179.96,135.96,125.54,-36.49111132,29.63137295,3.329777781,9.720661203,65.63730152,-2.461507327,27.04272347,-8.786713495,37.87106801,12
2028,181.01,133.49,111.42,40.76030773,-1.972316279,26.71567865,-2.260108412,37.17629091,23.71333404,27.73027038,-8.855019201,39.5977826,16
2028,171.44,133.86,128.11,-32.29723842,-2.877320985,31.49858848,24.51154712,8.585536721,6.533353072,27.06290122,-8.491040037,39.41133581,10
2028,165.48,133.25,126.56,-14.79590683,-8.194144505,42.40845983,9.920671875,9.146287162,15.82613158,27.47263538,-8.466926684,40.8086369,8
2029,104.61,130.65,127.5,-29.49864585,-4.624281687,38.04029246,4.6601403,4.089704103,23.21401217,26.86200279,-8.129923405,40.70752627,3
2029,97.989,136.16,120.88,29.898416,8.696459069,35.42945567,-1.079658604,-0.049386239,-17.51604843,26.25012724,-7.799761704,40.59165037,7
2029,92.506,124.21,120.72,3.681566128,-29.11341391,-38.74363681,3.243339993,22.88330232,-18.6992867,23.92752147,-6.977890632,37.76255802,4
2029,89.632,118.84,105.04,1.324051514,3.328325624,46.47859223,7.555704056,-64.03732165,15.42514376,25.18185072,-7.205438629,40.56993782,14
2029,111.26,123.04,123.55,21.95073607,-13.84579573,-40.36892301,-12.69408147,14.79655426,21.36054249,24.69660533,-6.931401737,40.62627216,12
2029,114.82,111.69,109.77,-5.877009575,-1.582436466,46.32793497,6.521088686,-2.129625817,27.56241871,24.02598114,-6.612036883,40.36542136,5
2029,102.74,111.16,116.81,10.31506559,7.339242809,47.97651691,5.525869246,-8.984717758,28.50908836,23.23569877,-6.268069279,39.87991648,2
2029,98.061,115.27,104.39,38.43314772,-26.14742347,2.592634464,-10.64053035,14.271763,14.10125526,24.14238494,-6.381601581,42.34152015,6
2029,82.497,134.78,109.02,-3.444584196,-2.727068791,45.73042695,-2.42424264,-20.24560092,21.61289772,22.18951559,-5.745263641,39.77827274,12
2029,72.163,134.88,99.358,-2.381550118,-44.18911257,-16.88289804,8.349313883,19.28498016,25.27640983,22.00347066,-5.578280322,40.33034127,3
2029,74.998,122.08,103.94,10.95675393,1.501106884,48.35556224,10.82472505,-57.76536646,14.73262757,22.23165779,-5.516392842,41.67667159,12
2029,76.997,115.32,88.954,13.67904817,3.643630904,46.22657116,1.619429275,8.283582898,16.25780902,21.91800679,-5.320814583,42.03857803,12
2029,58.571,132.76,90.485,0.220090894,0.198129004,46.83041029,-7.93676475,-0.738927335,-24.9195134,20.78583359,-4.934573771,40.80311814,4
2029,51.197,128.82,80.63,6.212948612,-10.03842463,43.94307483,2.496752596,0.981970736,16.70975208,20.51105102,-4.759682424,41.22438929,15
2029,66.243,114.48,85.991,-9.453876864,0.483583816,-46.93544869,8.497899983,39.43362152,19.95520423,20.01895093,-4.538712928,41.21148678,6
2029,59.538,118.44,88.883,40.44823023,11.9670404,-23.69680658,3.757798252,-2.597205003,24.00908093,20.13104025,-4.45699904,42.46522104,9
2030,193.18,97.036,42.175,6.608977572,36.82816432,-28.28452678,3.186032911,-67.27192859,15.96312777,20.33650425,-4.394510938,43.97674868,3
2030,185.45,101.08,39.361,5.044830715,-42.41827116,-20.32593278,-9.66553888,12.48380641,-25.3444073,18.63738526,-3.928609002,41.33437782,13
2030,179.76,94.103,45.762,26.56623136,37.25879666,-19.71075987,-23.97481987,-2.106947408,14.13075094,19.63877207,-4.035870255,44.69217997,16
2030,186.45,86.982,51.925,2.414806047,5.442319455,47.16055098,16.02320205,19.02008052,-11.79266844,19.58601183,-3.921699166,45.75906859,9
2030,171,92.635,50.433,-22.98400987,-28.93724967,-31.41431733,26.88081549,8.625273535,3.274118041,17.36466049,-3.385495044,41.67229436,8
2030,162.57,89.427,57.926,-2.630488987,-4.46518579,49.51374255,0.708124678,2.399274599,21.12748408,18.34290705,-3.479834918,45.24275005,5
2030,176.42,83.16,58.561,5.798362165,5.958570961,46.25907563,13.87775008,13.63940804,13.99230014,17.1923094,-3.171390661,43.60932077,10
2030,167.01,78.367,64.687,-22.63014189,29.10648417,-25.82514899,-0.204134512,-0.575715625,-16.77515345,17.82080166,-3.194040107,46.5175806,12
2030,154.85,85.57,59.309,-41.67504688,23.48503831,-13.44453843,-4.136660919,-0.605887517,-28.95917716,17.31271409,-3.012513395,46.53690961,6
2030,147.94,91.415,59.233,28.44773519,19.65955413,-32.43144161,-20.67023066,39.10577273,-8.767884615,16.57771771,-2.798151152,45.92149169,4
2030,158.5,75.391,66.098,-1.681123169,-8.782819087,44.79959069,-8.26804494,-5.867018344,-16.95920958,15.07205936,-2.465530467,43.05854016,11
2030,150.55,73.398,66.432,-4.830893831,11.10208915,48.05836778,1.804548821,-68.01744653,-12.30570409,14.91107993,-2.361683049,43.96933237,4
2030,133.8,93.438,68.218,30.72396407,-1.256265497,32.92755571,1.410739886,79.07320467,0.654735606,14.13063372,-2.164733464,43.04662539,16
2030,137.57,83.991,67.334,-36.03114024,-30.19312901,3.833197523,7.555731601,74.23601074,-3.663679999,14.17079378,-2.097452369,44.63928875,3
2030,140.48,73.564,68.985,18.89963572,43.1846462,1.580176848,-10.23043409,56.94421238,-17.50479001,14.24806179,-2.035165861,46.45818816,7
2030,127.24,72.751,72.115,-30.40928908,9.933977028,33.53756597,2.272489342,79.26123238,5.749985188,12.84780208,-1.768773784,43.40984737,13
2031,138.43,92.442,88.1,29.76147311,-3.862655843,-39.54918974,0.411559716,62.18570208,9.059732849,13.57299471,-1.798581213,47.57652418,8
2031,121.53,94.55,95.911,23.62578178,27.056487,34.67550292,-14.27821066,35.32473191,11.90889009,12.46770439,-1.587875621,45.39465811,1
2031,114.27,85.426,97.444,20.1749888,41.5859976,17.07347575,6.580669111,83.88406801,-5.026321026,12.61481929,-1.541696209,47.77354679,2
2031,130.1,103.49,86.547,17.88403012,41.37085903,-13.41246516,0.273274295,-10.75205569,-17.74852457,11.79745118,-1.381168601,46.53913403,12
2031,129.95,93.626,92.431,12.38284349,-22.7254589,37.60563947,17.53838571,-7.858748189,-15.52065435,11.62553237,-1.301361404,47.84719977,5
2031,144.4,82.974,92.523,18.08544122,29.06326206,-29.40609677,11.27059095,73.96538715,6.124320486,10.77818287,-1.151241715,46.36114457,10
2031,144.87,76.799,95.977,-5.93415224,43.43415,14.55527385,-1.20814993,-44.77736364,21.88971863,9.915784861,-1.008336765,44.66030547,6
2031,132.74,82.33,100.02,-16.41879193,23.77972267,-35.85059263,-9.773186024,10.42338416,19.66774098,9.942529874,-0.960181634,46.98704012,16
2031,134.29,76.419,95.408,46.2413508,-9.640170138,7.237611033,5.840363313,-60.7288558,16.60555069,9.334232171,-0.853720877,46.39148409,7
2031,123.62,79.047,103.35,14.30046016,18.66415691,-42.77203043,-21.21925308,17.41979308,9.218439202,8.856830375,-0.764823944,46.41024783,13
2031,123.58,75.447,87.214,17.31258848,38.75472363,-22.97495059,-0.399005672,-2.671957824,27.22842553,8.819644345,-0.716608943,48.86330037,16
2031,113.87,79.105,97.312,43.70681785,-17.19056172,14.14641516,5.129642815,77.01469655,4.827367481,7.959098391,-0.606109016,46.76880526,2
2031,114.97,76.511,80.775,11.99526213,43.51271716,-7.991435665,-3.828393261,-36.84602571,16.4851434,7.403688255,-0.526094437,46.30593091,15
2032,242.96,128.21,67.705,5.985766444,29.84883786,37.39669382,1.284808675,11.80874232,-21.39739533,7.09870093,-0.468283878,47.44642184,7
2033,177.94,112.5,33.549,39.77723139,-10.61400692,-21.84381696,8.668107707,2.590555095,-28.49118176,6.40401204,-0.389876683,45.95159189,16
2033,186.44,108.34,31.355,0.613713682,15.36832482,-45.77305407,0.062651192,-0.023970562,26.6152394,6.388962543,-0.356476808,49.47597278,14
2033,187.98,103.35,30.778,-7.420800466,-33.54887075,-33.13648675,3.904645528,4.761545579,-27.21489223,5.315107559,-0.269551748,44.69532286,16
2034,144.68,92.868,74.927,-18.24124244,-1.59927216,44.56648119,-10.71586861,23.87666194,-16.7104226,5.090863668,-0.232323624,46.825028,4
2035,187.02,106.9,63.04,-48.83874955,5.340980338,5.96851089,8.199457684,-1.986474824,-16.94925624,4.684595451,-0.190002027,47.54086152,1
2035,191.5,99.818,71.191,13.01637126,3.198272814,-44.33593949,-0.100066775,0.3460196,-28.34847587,4.223930936,-0.149883979,47.79867879,2
2035,176.29,102.21,63.545,18.60412161,-19.25518126,38.61544506,7.175594979,-9.964617849,22.9973669,3.724484287,-0.11326857,47.62014645,14
2035,180.75,96.091,63.563,19.56416068,21.02535349,-36.93536515,0.390501571,-24.30749342,14.91666182,3.324493585,-0.084245483,48.84187145,13
2035,167.54,99.317,67.662,-16.55957227,-38.86797232,-25.23668319,-9.778349271,69.80859466,-11.28121372,2.726005904,-0.055259181,47.05674727,4
2035,160.19,100.65,68.342,-17.09487795,-6.084057661,-44.80093335,-0.773520544,-40.28330946,-18.29922655,2.354510822,-0.035794276,49.25528159,2
2035,152.52,101.44,71.753,10.79073479,-11.06087794,44.8458642,13.23362312,-58.78203864,2.477200852,1.816881208,-0.018413213,48.21715711,16
2035,143.97,104.37,76.908,5.949232665,15.59454905,42.84094789,0.167806128,28.49954775,19.70013717,1.356787449,-0.006875016,49.21971021,11